TimeSeries ID,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_NONE.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.labels."instance_id"="1345602841643241709" resource.labels."zone"="europe-central2-c" AND resource.labels."project_id"="ddls-owen-gombas".60s.instance_id:1345602841643241709.project_id:ddls-owen-gombas.zone:europe-central2-c.instance_name:instance-20240520-173618
Tue May 21 2024 16:40:00 GMT+0200 (Central European Summer Time),0.23297901170862664
Tue May 21 2024 16:41:00 GMT+0200 (Central European Summer Time),0.23355999291322102
Tue May 21 2024 16:42:00 GMT+0200 (Central European Summer Time),0.23754264065107691
Tue May 21 2024 16:43:00 GMT+0200 (Central European Summer Time),0.23602438882254545
Tue May 21 2024 16:44:00 GMT+0200 (Central European Summer Time),0.25386777984098974
Tue May 21 2024 16:45:00 GMT+0200 (Central European Summer Time),0.25071308576011686
Tue May 21 2024 16:46:00 GMT+0200 (Central European Summer Time),0.2393025429425734
Tue May 21 2024 16:47:00 GMT+0200 (Central European Summer Time),0.2380607908774929
Tue May 21 2024 16:48:00 GMT+0200 (Central European Summer Time),0.24251205904327358
Tue May 21 2024 16:49:00 GMT+0200 (Central European Summer Time),0.24237292892543869
Tue May 21 2024 16:50:00 GMT+0200 (Central European Summer Time),0.24190438413201415
Tue May 21 2024 16:51:00 GMT+0200 (Central European Summer Time),0.24362901151337155
Tue May 21 2024 16:52:00 GMT+0200 (Central European Summer Time),0.2431589821849684
Tue May 21 2024 16:53:00 GMT+0200 (Central European Summer Time),0.248762107443099
Tue May 21 2024 16:54:00 GMT+0200 (Central European Summer Time),0.2910051587156924
Tue May 21 2024 16:55:00 GMT+0200 (Central European Summer Time),0.6435295035959749
Tue May 21 2024 16:56:00 GMT+0200 (Central European Summer Time),0.6513410016192097
Tue May 21 2024 16:57:00 GMT+0200 (Central European Summer Time),0.3605726483357709
Tue May 21 2024 16:58:00 GMT+0200 (Central European Summer Time),0.25253529005338277
Tue May 21 2024 16:59:00 GMT+0200 (Central European Summer Time),0.25798772876925113
Tue May 21 2024 17:00:00 GMT+0200 (Central European Summer Time),0.26305196281120213
Tue May 21 2024 17:01:00 GMT+0200 (Central European Summer Time),0.25469438502946107
Tue May 21 2024 17:02:00 GMT+0200 (Central European Summer Time),0.26004169754172984
Tue May 21 2024 17:03:00 GMT+0200 (Central European Summer Time),0.26464740835737455
Tue May 21 2024 17:04:00 GMT+0200 (Central European Summer Time),0.25803351042079614
Tue May 21 2024 17:05:00 GMT+0200 (Central European Summer Time),0.44858864738481163
Tue May 21 2024 17:06:00 GMT+0200 (Central European Summer Time),0.7462220771122323
Tue May 21 2024 17:07:00 GMT+0200 (Central European Summer Time),0.7343289858940049
Tue May 21 2024 17:08:00 GMT+0200 (Central European Summer Time),0.4205499815956765
Tue May 21 2024 17:09:00 GMT+0200 (Central European Summer Time),0.2655357295840076
Tue May 21 2024 17:10:00 GMT+0200 (Central European Summer Time),0.27359837408808974
Tue May 21 2024 17:11:00 GMT+0200 (Central European Summer Time),0.27055107266891504
Tue May 21 2024 17:12:00 GMT+0200 (Central European Summer Time),0.2649602820227301
Tue May 21 2024 17:13:00 GMT+0200 (Central European Summer Time),0.2699286847565266
Tue May 21 2024 17:14:00 GMT+0200 (Central European Summer Time),0.5464776152643557
Tue May 21 2024 17:15:00 GMT+0200 (Central European Summer Time),0.822517866084407
Tue May 21 2024 17:16:00 GMT+0200 (Central European Summer Time),0.7560197274250261
Tue May 21 2024 17:17:00 GMT+0200 (Central European Summer Time),0.4364098349869361
Tue May 21 2024 17:18:00 GMT+0200 (Central European Summer Time),0.28784381641471557
Tue May 21 2024 17:19:00 GMT+0200 (Central European Summer Time),0.28274624284621647
Tue May 21 2024 17:20:00 GMT+0200 (Central European Summer Time),0.28471001975239385
Tue May 21 2024 17:21:00 GMT+0200 (Central European Summer Time),0.2828909456667589
Tue May 21 2024 17:22:00 GMT+0200 (Central European Summer Time),0.6101328855934071
Tue May 21 2024 17:23:00 GMT+0200 (Central European Summer Time),0.7406303159155793
Tue May 21 2024 17:24:00 GMT+0200 (Central European Summer Time),0.4496915184314882
Tue May 21 2024 17:25:00 GMT+0200 (Central European Summer Time),0.29855107463684666
Tue May 21 2024 17:26:00 GMT+0200 (Central European Summer Time),0.2957042144154457
Tue May 21 2024 17:27:00 GMT+0200 (Central European Summer Time),0.3977488825704768
Tue May 21 2024 17:28:00 GMT+0200 (Central European Summer Time),0.7196050480972114
Tue May 21 2024 17:29:00 GMT+0200 (Central European Summer Time),0.7757108119114112
Tue May 21 2024 17:30:00 GMT+0200 (Central European Summer Time),0.4794296615187401
Tue May 21 2024 17:31:00 GMT+0200 (Central European Summer Time),0.3133070637373142
Tue May 21 2024 17:32:00 GMT+0200 (Central European Summer Time),0.3236445793618183
Tue May 21 2024 17:33:00 GMT+0200 (Central European Summer Time),0.6735412902942092
Tue May 21 2024 17:34:00 GMT+0200 (Central European Summer Time),0.8912883149902124
Tue May 21 2024 17:35:00 GMT+0200 (Central European Summer Time),0.8878132106438822
Tue May 21 2024 17:36:00 GMT+0200 (Central European Summer Time),0.872533990675447
Tue May 21 2024 17:37:00 GMT+0200 (Central European Summer Time),0.8599610920172002
Tue May 21 2024 17:38:00 GMT+0200 (Central European Summer Time),0.8212623368005931
Tue May 21 2024 17:39:00 GMT+0200 (Central European Summer Time),0.8047149040643338
Tue May 21 2024 17:40:00 GMT+0200 (Central European Summer Time),0.8097709035623969
Tue May 21 2024 17:41:00 GMT+0200 (Central European Summer Time),0.7066208527251547
Tue May 21 2024 17:42:00 GMT+0200 (Central European Summer Time),0.46488706208641967
Tue May 21 2024 17:43:00 GMT+0200 (Central European Summer Time),0.3387780927449967
Tue May 21 2024 17:44:00 GMT+0200 (Central European Summer Time),0.33716961210828533
Tue May 21 2024 17:45:00 GMT+0200 (Central European Summer Time),0.3351403308565902
Tue May 21 2024 17:46:00 GMT+0200 (Central European Summer Time),0.33340397948604733
Tue May 21 2024 17:47:00 GMT+0200 (Central European Summer Time),0.3503852492127407
Tue May 21 2024 17:48:00 GMT+0200 (Central European Summer Time),0.6783513664326468
Tue May 21 2024 17:49:00 GMT+0200 (Central European Summer Time),0.8047838515823741
Tue May 21 2024 17:50:00 GMT+0200 (Central European Summer Time),0.507429152913384
Tue May 21 2024 17:51:00 GMT+0200 (Central European Summer Time),0.3406681694799242
Tue May 21 2024 17:52:00 GMT+0200 (Central European Summer Time),0.34189801286596166
Tue May 21 2024 17:53:00 GMT+0200 (Central European Summer Time),0.5006854118402467
Tue May 21 2024 17:54:00 GMT+0200 (Central European Summer Time),0.7740293273137089
Tue May 21 2024 17:55:00 GMT+0200 (Central European Summer Time),0.8497314393245233
Tue May 21 2024 17:56:00 GMT+0200 (Central European Summer Time),0.8995070189645503
Tue May 21 2024 17:57:00 GMT+0200 (Central European Summer Time),0.9333517707981248
Tue May 21 2024 17:58:00 GMT+0200 (Central European Summer Time),0.9038845631419008
Tue May 21 2024 17:59:00 GMT+0200 (Central European Summer Time),0.875469593318265
Tue May 21 2024 18:00:00 GMT+0200 (Central European Summer Time),0.8769348804409143
Tue May 21 2024 18:01:00 GMT+0200 (Central European Summer Time),0.8366023519697213
Tue May 21 2024 18:02:00 GMT+0200 (Central European Summer Time),0.8646990156507399
Tue May 21 2024 18:03:00 GMT+0200 (Central European Summer Time),0.9093649798653359
Tue May 21 2024 18:04:00 GMT+0200 (Central European Summer Time),0.9017656427972194
Tue May 21 2024 18:05:00 GMT+0200 (Central European Summer Time),0.8901390056840076
Tue May 21 2024 18:06:00 GMT+0200 (Central European Summer Time),0.893742368708619
Tue May 21 2024 18:07:00 GMT+0200 (Central European Summer Time),0.8302056852652488
Tue May 21 2024 18:08:00 GMT+0200 (Central European Summer Time),0.5404373034969163
Tue May 21 2024 18:09:00 GMT+0200 (Central European Summer Time),0.3810672851426261
Tue May 21 2024 18:10:00 GMT+0200 (Central European Summer Time),0.381585547774633
Tue May 21 2024 18:11:00 GMT+0200 (Central European Summer Time),0.3828974747331055
Tue May 21 2024 18:12:00 GMT+0200 (Central European Summer Time),0.5168859203403978
Tue May 21 2024 18:13:00 GMT+0200 (Central European Summer Time),0.7628294064364733
Tue May 21 2024 18:14:00 GMT+0200 (Central European Summer Time),0.8361926703088254
Tue May 21 2024 18:15:00 GMT+0200 (Central European Summer Time),0.5641924210790724
Tue May 21 2024 18:16:00 GMT+0200 (Central European Summer Time),0.3934013096818338
Tue May 21 2024 18:17:00 GMT+0200 (Central European Summer Time),0.5068315781403574
Tue May 21 2024 18:18:00 GMT+0200 (Central European Summer Time),0.7660724430686362
Tue May 21 2024 18:19:00 GMT+0200 (Central European Summer Time),0.8931365524244635
Tue May 21 2024 18:20:00 GMT+0200 (Central European Summer Time),0.8475462048943275
Tue May 21 2024 18:21:00 GMT+0200 (Central European Summer Time),0.5799092817938193
Tue May 21 2024 18:22:00 GMT+0200 (Central European Summer Time),0.46213778197450966
Tue May 21 2024 18:23:00 GMT+0200 (Central European Summer Time),0.730797683235672
Tue May 21 2024 18:24:00 GMT+0200 (Central European Summer Time),0.8956030354143574
Tue May 21 2024 18:25:00 GMT+0200 (Central European Summer Time),0.8952348251765367
Tue May 21 2024 18:26:00 GMT+0200 (Central European Summer Time),0.8938682760909917
Tue May 21 2024 18:27:00 GMT+0200 (Central European Summer Time),0.8603334390773397
Tue May 21 2024 18:28:00 GMT+0200 (Central European Summer Time),0.5928840719886921
Tue May 21 2024 18:29:00 GMT+0200 (Central European Summer Time),0.41664608143281234
Tue May 21 2024 18:30:00 GMT+0200 (Central European Summer Time),0.41209716579219274
Tue May 21 2024 18:31:00 GMT+0200 (Central European Summer Time),0.408977994993711
Tue May 21 2024 18:32:00 GMT+0200 (Central European Summer Time),0.4120381756196821
Tue May 21 2024 18:33:00 GMT+0200 (Central European Summer Time),0.41420118871972894
Tue May 21 2024 18:34:00 GMT+0200 (Central European Summer Time),0.5180367701271128
Tue May 21 2024 18:35:00 GMT+0200 (Central European Summer Time),0.7685225302425654
Tue May 21 2024 18:36:00 GMT+0200 (Central European Summer Time),0.8672791407168158
Tue May 21 2024 18:37:00 GMT+0200 (Central European Summer Time),0.5985677912257719
Tue May 21 2024 18:38:00 GMT+0200 (Central European Summer Time),0.4920604937513114
Tue May 21 2024 18:39:00 GMT+0200 (Central European Summer Time),0.7373045310781587
Tue May 21 2024 18:40:00 GMT+0200 (Central European Summer Time),0.887188363831774
Tue May 21 2024 18:41:00 GMT+0200 (Central European Summer Time),0.8634491904572315
Tue May 21 2024 18:42:00 GMT+0200 (Central European Summer Time),0.5971707342753537
Tue May 21 2024 18:43:00 GMT+0200 (Central European Summer Time),0.4270646621590913
Tue May 21 2024 18:44:00 GMT+0200 (Central European Summer Time),0.5259906517640806
Tue May 21 2024 18:45:00 GMT+0200 (Central European Summer Time),0.7691417372607248
Tue May 21 2024 18:46:00 GMT+0200 (Central European Summer Time),0.8769710751467755
Tue May 21 2024 18:47:00 GMT+0200 (Central European Summer Time),0.6157361730883015
Tue May 21 2024 18:48:00 GMT+0200 (Central European Summer Time),0.5318999040178065
Tue May 21 2024 18:49:00 GMT+0200 (Central European Summer Time),0.7736630524041478
Tue May 21 2024 18:50:00 GMT+0200 (Central European Summer Time),0.8838117584085922
Tue May 21 2024 18:51:00 GMT+0200 (Central European Summer Time),0.6187315249634442
Tue May 21 2024 18:52:00 GMT+0200 (Central European Summer Time),0.44341962092667014
Tue May 21 2024 18:53:00 GMT+0200 (Central European Summer Time),0.440266507787904
Tue May 21 2024 18:54:00 GMT+0200 (Central European Summer Time),0.44605124006708746
Tue May 21 2024 18:55:00 GMT+0200 (Central European Summer Time),0.4450761380229778
Tue May 21 2024 18:56:00 GMT+0200 (Central European Summer Time),0.44339988631654703
Tue May 21 2024 18:57:00 GMT+0200 (Central European Summer Time),0.5332610255088487
Tue May 21 2024 18:58:00 GMT+0200 (Central European Summer Time),0.7594220128840182
Tue May 21 2024 18:59:00 GMT+0200 (Central European Summer Time),0.8852810667284908
Tue May 21 2024 19:00:00 GMT+0200 (Central European Summer Time),0.8886555277399869
Tue May 21 2024 19:01:00 GMT+0200 (Central European Summer Time),0.631960744494927
Tue May 21 2024 19:02:00 GMT+0200 (Central European Summer Time),0.44839580643285143
Tue May 21 2024 19:03:00 GMT+0200 (Central European Summer Time),0.4488625687550363
Tue May 21 2024 19:04:00 GMT+0200 (Central European Summer Time),0.45501853665058056
Tue May 21 2024 19:05:00 GMT+0200 (Central European Summer Time),0.4481592443552927
Tue May 21 2024 19:06:00 GMT+0200 (Central European Summer Time),0.4544379752818107
Tue May 21 2024 19:07:00 GMT+0200 (Central European Summer Time),0.46066688321884613
Tue May 21 2024 19:08:00 GMT+0200 (Central European Summer Time),0.4654153893307163
Tue May 21 2024 19:09:00 GMT+0200 (Central European Summer Time),0.4679322357582805
Tue May 21 2024 19:10:00 GMT+0200 (Central European Summer Time),0.4595164809803615
Tue May 21 2024 19:11:00 GMT+0200 (Central European Summer Time),0.46054892429582045
Tue May 21 2024 19:12:00 GMT+0200 (Central European Summer Time),0.46825922470801135
Tue May 21 2024 19:13:00 GMT+0200 (Central European Summer Time),0.46446703162766123
Tue May 21 2024 19:14:00 GMT+0200 (Central European Summer Time),0.4606277902845704
Tue May 21 2024 19:15:00 GMT+0200 (Central European Summer Time),0.4692083241291584
Tue May 21 2024 19:16:00 GMT+0200 (Central European Summer Time),0.46941460115652567
Tue May 21 2024 19:17:00 GMT+0200 (Central European Summer Time),0.4685436521527208
Tue May 21 2024 19:18:00 GMT+0200 (Central European Summer Time),0.4756424369414617
Tue May 21 2024 19:19:00 GMT+0200 (Central European Summer Time),0.46856011021410876
Tue May 21 2024 19:20:00 GMT+0200 (Central European Summer Time),0.4678741871021884
Tue May 21 2024 19:21:00 GMT+0200 (Central European Summer Time),0.4697616462735823
Tue May 21 2024 19:22:00 GMT+0200 (Central European Summer Time),0.48154894941653764
Tue May 21 2024 19:23:00 GMT+0200 (Central European Summer Time),0.4837312582993945
Tue May 21 2024 19:24:00 GMT+0200 (Central European Summer Time),0.4814919167415307
Tue May 21 2024 19:25:00 GMT+0200 (Central European Summer Time),0.47265912662754395
Tue May 21 2024 19:26:00 GMT+0200 (Central European Summer Time),0.4777639028560922
Tue May 21 2024 19:27:00 GMT+0200 (Central European Summer Time),0.4784666480178809
Tue May 21 2024 19:28:00 GMT+0200 (Central European Summer Time),0.4764394152308948
Tue May 21 2024 19:29:00 GMT+0200 (Central European Summer Time),0.4837065015987719
Tue May 21 2024 19:30:00 GMT+0200 (Central European Summer Time),0.47852377980349653
Tue May 21 2024 19:31:00 GMT+0200 (Central European Summer Time),0.5392287634518955
Tue May 21 2024 19:32:00 GMT+0200 (Central European Summer Time),0.7718649364714565
Tue May 21 2024 19:33:00 GMT+0200 (Central European Summer Time),0.9052963871611913
Tue May 21 2024 19:34:00 GMT+0200 (Central European Summer Time),0.8849497172774136
Tue May 21 2024 19:35:00 GMT+0200 (Central European Summer Time),0.8914842715480821
Tue May 21 2024 19:36:00 GMT+0200 (Central European Summer Time),0.9059505233405313
Tue May 21 2024 19:37:00 GMT+0200 (Central European Summer Time),0.9063728638090803
Tue May 21 2024 19:38:00 GMT+0200 (Central European Summer Time),0.9006525084978875
Tue May 21 2024 19:39:00 GMT+0200 (Central European Summer Time),0.691834838044709
Tue May 21 2024 19:40:00 GMT+0200 (Central European Summer Time),0.517553420464507
Tue May 21 2024 19:41:00 GMT+0200 (Central European Summer Time),0.49621346205872213
Tue May 21 2024 19:42:00 GMT+0200 (Central European Summer Time),0.557606130026276
Tue May 21 2024 19:43:00 GMT+0200 (Central European Summer Time),0.7617975864316273
Tue May 21 2024 19:44:00 GMT+0200 (Central European Summer Time),0.8908485121327279
Tue May 21 2024 19:45:00 GMT+0200 (Central European Summer Time),0.7025411492966062
Tue May 21 2024 19:46:00 GMT+0200 (Central European Summer Time),0.5232085523280906
Tue May 21 2024 19:47:00 GMT+0200 (Central European Summer Time),0.7148833375829933
Tue May 21 2024 19:48:00 GMT+0200 (Central European Summer Time),0.8878096417015058
Tue May 21 2024 19:49:00 GMT+0200 (Central European Summer Time),0.709452273800692
Tue May 21 2024 19:50:00 GMT+0200 (Central European Summer Time),0.537421279934506
Tue May 21 2024 19:51:00 GMT+0200 (Central European Summer Time),0.5045462065181557
Tue May 21 2024 19:52:00 GMT+0200 (Central European Summer Time),0.5102227904703492
Tue May 21 2024 19:53:00 GMT+0200 (Central European Summer Time),0.5658142766247541
Tue May 21 2024 19:54:00 GMT+0200 (Central European Summer Time),0.7650117918610704
Tue May 21 2024 19:55:00 GMT+0200 (Central European Summer Time),0.8928880746238671
Tue May 21 2024 19:56:00 GMT+0200 (Central European Summer Time),0.7123370292905747
Tue May 21 2024 19:57:00 GMT+0200 (Central European Summer Time),0.542618131212339
Tue May 21 2024 19:58:00 GMT+0200 (Central European Summer Time),0.5103451477354156
Tue May 21 2024 19:59:00 GMT+0200 (Central European Summer Time),0.5682426307291735
Tue May 21 2024 20:00:00 GMT+0200 (Central European Summer Time),0.784804321286659
Tue May 21 2024 20:01:00 GMT+0200 (Central European Summer Time),0.9045820017067551
Tue May 21 2024 20:02:00 GMT+0200 (Central European Summer Time),0.9003136206419186
Tue May 21 2024 20:03:00 GMT+0200 (Central European Summer Time),0.7316058243086142
Tue May 21 2024 20:04:00 GMT+0200 (Central European Summer Time),0.5524552507557625
Tue May 21 2024 20:05:00 GMT+0200 (Central European Summer Time),0.5215390708859559
Tue May 21 2024 20:06:00 GMT+0200 (Central European Summer Time),0.521454044922181
Tue May 21 2024 20:07:00 GMT+0200 (Central European Summer Time),0.5205078066611653
Tue May 21 2024 20:08:00 GMT+0200 (Central European Summer Time),0.5324823609723353
Tue May 21 2024 20:09:00 GMT+0200 (Central European Summer Time),0.5228830057880866
Tue May 21 2024 20:10:00 GMT+0200 (Central European Summer Time),0.5266034382888696
Tue May 21 2024 20:11:00 GMT+0200 (Central European Summer Time),0.5322118861903012
Tue May 21 2024 20:12:00 GMT+0200 (Central European Summer Time),0.5289850303786807
Tue May 21 2024 20:13:00 GMT+0200 (Central European Summer Time),0.5370571559106793
Tue May 21 2024 20:14:00 GMT+0200 (Central European Summer Time),0.5325368341737279
Tue May 21 2024 20:15:00 GMT+0200 (Central European Summer Time),0.5315261777124457
Tue May 21 2024 20:16:00 GMT+0200 (Central European Summer Time),0.5335928460747406
Tue May 21 2024 20:17:00 GMT+0200 (Central European Summer Time),0.7061125601841013
Tue May 21 2024 20:18:00 GMT+0200 (Central European Summer Time),0.8737211376706909
Tue May 21 2024 20:19:00 GMT+0200 (Central European Summer Time),0.9053408513924902
Tue May 21 2024 20:20:00 GMT+0200 (Central European Summer Time),0.7975339132720971
Tue May 21 2024 20:21:00 GMT+0200 (Central European Summer Time),0.8271708440040735
Tue May 21 2024 20:22:00 GMT+0200 (Central European Summer Time),0.9027929948158089
Tue May 21 2024 20:23:00 GMT+0200 (Central European Summer Time),0.901565150579366
Tue May 21 2024 20:24:00 GMT+0200 (Central European Summer Time),0.6924813374595639
Tue May 21 2024 20:25:00 GMT+0200 (Central European Summer Time),0.5806387367582526
Tue May 21 2024 20:26:00 GMT+0200 (Central European Summer Time),0.7652304309300537
Tue May 21 2024 20:27:00 GMT+0200 (Central European Summer Time),0.8978582737963431
Tue May 21 2024 20:28:00 GMT+0200 (Central European Summer Time),0.7650932696984758
Tue May 21 2024 20:29:00 GMT+0200 (Central European Summer Time),0.5904897460851922
Tue May 21 2024 20:30:00 GMT+0200 (Central European Summer Time),0.5551581159326512
Tue May 21 2024 20:31:00 GMT+0200 (Central European Summer Time),0.5505025245783448
Tue May 21 2024 20:32:00 GMT+0200 (Central European Summer Time),0.5529046609710045
Tue May 21 2024 20:33:00 GMT+0200 (Central European Summer Time),0.5601358689755216
Tue May 21 2024 20:34:00 GMT+0200 (Central European Summer Time),0.5634739462829202
Tue May 21 2024 20:35:00 GMT+0200 (Central European Summer Time),0.5918732831929749
Tue May 21 2024 20:36:00 GMT+0200 (Central European Summer Time),0.7804990093730035
Tue May 21 2024 20:37:00 GMT+0200 (Central European Summer Time),0.903876707536862
Tue May 21 2024 20:38:00 GMT+0200 (Central European Summer Time),0.8003595153661687
Tue May 21 2024 20:39:00 GMT+0200 (Central European Summer Time),0.6417994296908243
Tue May 21 2024 20:40:00 GMT+0200 (Central European Summer Time),0.5676606199263006
Tue May 21 2024 20:41:00 GMT+0200 (Central European Summer Time),0.5654904940999586
