TimeSeries ID,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_NONE.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.labels."instance_id"="1345602841643241709" resource.labels."zone"="europe-central2-c" AND resource.labels."project_id"="ddls-owen-gombas".60s.instance_id:1345602841643241709.project_id:ddls-owen-gombas.zone:europe-central2-c.instance_name:instance-20240520-173618
Tue May 21 2024 20:42:00 GMT+0200 (Central European Summer Time),0.577563026695619
Tue May 21 2024 20:43:00 GMT+0200 (Central European Summer Time),0.5644870797966783
Tue May 21 2024 20:44:00 GMT+0200 (Central European Summer Time),0.6861916926214386
Tue May 21 2024 20:45:00 GMT+0200 (Central European Summer Time),0.8551441154633115
Tue May 21 2024 20:46:00 GMT+0200 (Central European Summer Time),0.9020657836914021
Tue May 21 2024 20:47:00 GMT+0200 (Central European Summer Time),0.7969549912372107
Tue May 21 2024 20:48:00 GMT+0200 (Central European Summer Time),0.6324243817132507
Tue May 21 2024 20:49:00 GMT+0200 (Central European Summer Time),0.5787643495945304
Tue May 21 2024 20:50:00 GMT+0200 (Central European Summer Time),0.5914255263140452
Tue May 21 2024 20:51:00 GMT+0200 (Central European Summer Time),0.5848060179639408
Tue May 21 2024 20:52:00 GMT+0200 (Central European Summer Time),0.5796295272235814
Tue May 21 2024 20:53:00 GMT+0200 (Central European Summer Time),0.5725230976229796
Tue May 21 2024 20:54:00 GMT+0200 (Central European Summer Time),0.5795822214508614
Tue May 21 2024 20:55:00 GMT+0200 (Central European Summer Time),0.5822670728156785
Tue May 21 2024 20:56:00 GMT+0200 (Central European Summer Time),0.5799348640765554
Tue May 21 2024 20:57:00 GMT+0200 (Central European Summer Time),0.5919915091717182
Tue May 21 2024 20:58:00 GMT+0200 (Central European Summer Time),0.583011436283626
Tue May 21 2024 20:59:00 GMT+0200 (Central European Summer Time),0.5811941494700477
Tue May 21 2024 21:00:00 GMT+0200 (Central European Summer Time),0.5814395564272672
Tue May 21 2024 21:01:00 GMT+0200 (Central European Summer Time),0.5832234682249388
Tue May 21 2024 21:02:00 GMT+0200 (Central European Summer Time),0.6046642738728224
Tue May 21 2024 21:03:00 GMT+0200 (Central European Summer Time),0.766392898303305
Tue May 21 2024 21:04:00 GMT+0200 (Central European Summer Time),0.897081986315637
Tue May 21 2024 21:05:00 GMT+0200 (Central European Summer Time),0.9121349668877883
Tue May 21 2024 21:06:00 GMT+0200 (Central European Summer Time),0.9076708111141973
Tue May 21 2024 21:07:00 GMT+0200 (Central European Summer Time),0.8216526060919326
Tue May 21 2024 21:08:00 GMT+0200 (Central European Summer Time),0.6627108922568671
Tue May 21 2024 21:09:00 GMT+0200 (Central European Summer Time),0.593377787181574
Tue May 21 2024 21:10:00 GMT+0200 (Central European Summer Time),0.6014387115332284
Tue May 21 2024 21:11:00 GMT+0200 (Central European Summer Time),0.6140132407029342
Tue May 21 2024 21:12:00 GMT+0200 (Central European Summer Time),0.7881020242834287
Tue May 21 2024 21:13:00 GMT+0200 (Central European Summer Time),0.9123220043588844
Tue May 21 2024 21:14:00 GMT+0200 (Central European Summer Time),0.8643479330245403
Tue May 21 2024 21:15:00 GMT+0200 (Central European Summer Time),0.8764615354580201
Tue May 21 2024 21:16:00 GMT+0200 (Central European Summer Time),0.9103206087900313
Tue May 21 2024 21:17:00 GMT+0200 (Central European Summer Time),0.8216339587076921
Tue May 21 2024 21:18:00 GMT+0200 (Central European Summer Time),0.6763271673771366
Tue May 21 2024 21:19:00 GMT+0200 (Central European Summer Time),0.6126027765085685
Tue May 21 2024 21:20:00 GMT+0200 (Central European Summer Time),0.6122511953767571
Tue May 21 2024 21:21:00 GMT+0200 (Central European Summer Time),0.6170222333462637
Tue May 21 2024 21:22:00 GMT+0200 (Central European Summer Time),0.6956993115492878
Tue May 21 2024 21:23:00 GMT+0200 (Central European Summer Time),0.8405722495528001
Tue May 21 2024 21:24:00 GMT+0200 (Central European Summer Time),0.9074380171254234
Tue May 21 2024 21:25:00 GMT+0200 (Central European Summer Time),0.8937349208993813
Tue May 21 2024 21:26:00 GMT+0200 (Central European Summer Time),0.8397599104938914
Tue May 21 2024 21:27:00 GMT+0200 (Central European Summer Time),0.7621072382279939
Tue May 21 2024 21:28:00 GMT+0200 (Central European Summer Time),0.8312664836641791
Tue May 21 2024 21:29:00 GMT+0200 (Central European Summer Time),0.9057060653791268
Tue May 21 2024 21:30:00 GMT+0200 (Central European Summer Time),0.8464409169494805
Tue May 21 2024 21:31:00 GMT+0200 (Central European Summer Time),0.7097223957121362
Tue May 21 2024 21:32:00 GMT+0200 (Central European Summer Time),0.6296070000537232
Tue May 21 2024 21:33:00 GMT+0200 (Central European Summer Time),0.6227721813787866
Tue May 21 2024 21:34:00 GMT+0200 (Central European Summer Time),0.6302738591987387
Tue May 21 2024 21:35:00 GMT+0200 (Central European Summer Time),0.6256970018784462
Tue May 21 2024 21:36:00 GMT+0200 (Central European Summer Time),0.6137149451682793
Tue May 21 2024 21:37:00 GMT+0200 (Central European Summer Time),0.653344332210933
Tue May 21 2024 21:38:00 GMT+0200 (Central European Summer Time),0.655451026156273
Tue May 21 2024 21:39:00 GMT+0200 (Central European Summer Time),0.6367887742470885
Tue May 21 2024 21:40:00 GMT+0200 (Central European Summer Time),0.6345650056394637
Tue May 21 2024 21:41:00 GMT+0200 (Central European Summer Time),0.6451453941497979
Tue May 21 2024 21:42:00 GMT+0200 (Central European Summer Time),0.642203674541967
Tue May 21 2024 21:43:00 GMT+0200 (Central European Summer Time),0.6324377813781817
Tue May 21 2024 21:44:00 GMT+0200 (Central European Summer Time),0.6459926259047583
Tue May 21 2024 21:45:00 GMT+0200 (Central European Summer Time),0.6384670781119894
Tue May 21 2024 21:46:00 GMT+0200 (Central European Summer Time),0.6417030893838577
Tue May 21 2024 21:47:00 GMT+0200 (Central European Summer Time),0.6553644699597801
Tue May 21 2024 21:48:00 GMT+0200 (Central European Summer Time),0.6429864323791662
Tue May 21 2024 21:49:00 GMT+0200 (Central European Summer Time),0.6430225812117594
Tue May 21 2024 21:50:00 GMT+0200 (Central European Summer Time),0.6279628802039345
Tue May 21 2024 21:51:00 GMT+0200 (Central European Summer Time),0.6522383559447007
Tue May 21 2024 21:52:00 GMT+0200 (Central European Summer Time),0.6753411200416546
Tue May 21 2024 21:53:00 GMT+0200 (Central European Summer Time),0.6467354087029283
Tue May 21 2024 21:54:00 GMT+0200 (Central European Summer Time),0.6455537328026669
Tue May 21 2024 21:55:00 GMT+0200 (Central European Summer Time),0.6485739262959517
Tue May 21 2024 21:56:00 GMT+0200 (Central European Summer Time),0.6413811023212475
Tue May 21 2024 21:57:00 GMT+0200 (Central European Summer Time),0.6570578340532545
Tue May 21 2024 21:58:00 GMT+0200 (Central European Summer Time),0.6515507174535742
Tue May 21 2024 21:59:00 GMT+0200 (Central European Summer Time),0.6487896826913432
Tue May 21 2024 22:00:00 GMT+0200 (Central European Summer Time),0.6519219347737211
Tue May 21 2024 22:01:00 GMT+0200 (Central European Summer Time),0.6476387731092472
Tue May 21 2024 22:02:00 GMT+0200 (Central European Summer Time),0.6596572945946112
Tue May 21 2024 22:03:00 GMT+0200 (Central European Summer Time),0.6546544240040021
Tue May 21 2024 22:04:00 GMT+0200 (Central European Summer Time),0.6386539629388002
Tue May 21 2024 22:05:00 GMT+0200 (Central European Summer Time),0.6784456727636704
Tue May 21 2024 22:06:00 GMT+0200 (Central European Summer Time),0.6812220216259144
Tue May 21 2024 22:07:00 GMT+0200 (Central European Summer Time),0.6619442098008221
Tue May 21 2024 22:08:00 GMT+0200 (Central European Summer Time),0.6554384029872078
Tue May 21 2024 22:09:00 GMT+0200 (Central European Summer Time),0.6602756967403063
Tue May 21 2024 22:10:00 GMT+0200 (Central European Summer Time),0.6584922998780106
Tue May 21 2024 22:11:00 GMT+0200 (Central European Summer Time),0.6526977850018738
Tue May 21 2024 22:12:00 GMT+0200 (Central European Summer Time),0.6652866583137741
Tue May 21 2024 22:13:00 GMT+0200 (Central European Summer Time),0.6587954002443136
Tue May 21 2024 22:14:00 GMT+0200 (Central European Summer Time),0.6580390899170198
Tue May 21 2024 22:15:00 GMT+0200 (Central European Summer Time),0.6598761842698271
Tue May 21 2024 22:16:00 GMT+0200 (Central European Summer Time),0.6527378104430681
Tue May 21 2024 22:17:00 GMT+0200 (Central European Summer Time),0.6671479713177481
Tue May 21 2024 22:18:00 GMT+0200 (Central European Summer Time),0.6512979603638996
Tue May 21 2024 22:19:00 GMT+0200 (Central European Summer Time),0.6888186804428793
Tue May 21 2024 22:20:00 GMT+0200 (Central European Summer Time),0.7076515477857962
Tue May 21 2024 22:21:00 GMT+0200 (Central European Summer Time),0.6750474731023739
Tue May 21 2024 22:22:00 GMT+0200 (Central European Summer Time),0.6688461983993572
Tue May 21 2024 22:23:00 GMT+0200 (Central European Summer Time),0.6725995524895249
Tue May 21 2024 22:24:00 GMT+0200 (Central European Summer Time),0.6731652859550498
Tue May 21 2024 22:25:00 GMT+0200 (Central European Summer Time),0.6886312159981571
Tue May 21 2024 22:26:00 GMT+0200 (Central European Summer Time),0.6794601381725746
Tue May 21 2024 22:27:00 GMT+0200 (Central European Summer Time),0.6749578514265825
Tue May 21 2024 22:28:00 GMT+0200 (Central European Summer Time),0.6799560422420048
Tue May 21 2024 22:29:00 GMT+0200 (Central European Summer Time),0.6784105381820155
Tue May 21 2024 22:30:00 GMT+0200 (Central European Summer Time),0.6874205334891486
Tue May 21 2024 22:31:00 GMT+0200 (Central European Summer Time),0.6786247639180449
Tue May 21 2024 22:32:00 GMT+0200 (Central European Summer Time),0.6586786897017495
Tue May 21 2024 22:33:00 GMT+0200 (Central European Summer Time),0.6998739280390206
Tue May 21 2024 22:34:00 GMT+0200 (Central European Summer Time),0.36515267309274957
Tue May 21 2024 22:35:00 GMT+0200 (Central European Summer Time),0.26723423958213366
Tue May 21 2024 22:36:00 GMT+0200 (Central European Summer Time),0.7072732177416886
Tue May 21 2024 22:37:00 GMT+0200 (Central European Summer Time),0.9213069853299506
Tue May 21 2024 22:38:00 GMT+0200 (Central European Summer Time),0.9138124307398356
Tue May 21 2024 22:39:00 GMT+0200 (Central European Summer Time),0.916595832279836
Tue May 21 2024 22:40:00 GMT+0200 (Central European Summer Time),0.9060777807274462
Tue May 21 2024 22:41:00 GMT+0200 (Central European Summer Time),0.7879462723140932
Tue May 21 2024 22:42:00 GMT+0200 (Central European Summer Time),0.6898094027436552
Tue May 21 2024 22:43:00 GMT+0200 (Central European Summer Time),0.6921268571224876
Tue May 21 2024 22:44:00 GMT+0200 (Central European Summer Time),0.7016755572479876
Tue May 21 2024 22:45:00 GMT+0200 (Central European Summer Time),0.6899214549346653
Tue May 21 2024 22:46:00 GMT+0200 (Central European Summer Time),0.6860651063201961
Tue May 21 2024 22:47:00 GMT+0200 (Central European Summer Time),0.7260765543491289
Tue May 21 2024 22:48:00 GMT+0200 (Central European Summer Time),0.7149320964678433
Tue May 21 2024 22:49:00 GMT+0200 (Central European Summer Time),0.6968591645478227
Tue May 21 2024 22:50:00 GMT+0200 (Central European Summer Time),0.6999351683194921
Tue May 21 2024 22:51:00 GMT+0200 (Central European Summer Time),0.7055667107981813
Tue May 21 2024 22:52:00 GMT+0200 (Central European Summer Time),0.7045181742737138
Tue May 21 2024 22:53:00 GMT+0200 (Central European Summer Time),0.6930997407271813
Tue May 21 2024 22:54:00 GMT+0200 (Central European Summer Time),0.7028888819997519
Tue May 21 2024 22:55:00 GMT+0200 (Central European Summer Time),0.7035867970295536
Tue May 21 2024 22:56:00 GMT+0200 (Central European Summer Time),0.7003058931928838
Tue May 21 2024 22:57:00 GMT+0200 (Central European Summer Time),0.710672830316859
Tue May 21 2024 22:58:00 GMT+0200 (Central European Summer Time),0.7085017548423215
Tue May 21 2024 22:59:00 GMT+0200 (Central European Summer Time),0.7057285422160021
Tue May 21 2024 23:00:00 GMT+0200 (Central European Summer Time),0.7012417062955137
Tue May 21 2024 23:01:00 GMT+0200 (Central European Summer Time),0.7258811352323997
Tue May 21 2024 23:02:00 GMT+0200 (Central European Summer Time),0.7223962654263838
Tue May 21 2024 23:03:00 GMT+0200 (Central European Summer Time),0.7081513172776491
Tue May 21 2024 23:04:00 GMT+0200 (Central European Summer Time),0.7226562241013804
Tue May 21 2024 23:05:00 GMT+0200 (Central European Summer Time),0.7148432063430543
Tue May 21 2024 23:06:00 GMT+0200 (Central European Summer Time),0.7015520773413906
Tue May 21 2024 23:07:00 GMT+0200 (Central European Summer Time),0.7190373989245927
Tue May 21 2024 23:08:00 GMT+0200 (Central European Summer Time),0.7125673043920263
Tue May 21 2024 23:09:00 GMT+0200 (Central European Summer Time),0.8253143758068897
Tue May 21 2024 23:10:00 GMT+0200 (Central European Summer Time),0.9075032367111513
Tue May 21 2024 23:11:00 GMT+0200 (Central European Summer Time),0.9104657908441671
Tue May 21 2024 23:12:00 GMT+0200 (Central European Summer Time),0.9120839481378122
Tue May 21 2024 23:13:00 GMT+0200 (Central European Summer Time),0.8279196693050229
Tue May 21 2024 23:14:00 GMT+0200 (Central European Summer Time),0.748924406593475
Tue May 21 2024 23:15:00 GMT+0200 (Central European Summer Time),0.7152355755065704
Tue May 21 2024 23:16:00 GMT+0200 (Central European Summer Time),0.8329627804983829
Tue May 21 2024 23:17:00 GMT+0200 (Central European Summer Time),0.9116238312619013
Tue May 21 2024 23:18:00 GMT+0200 (Central European Summer Time),0.912967066644948
Tue May 21 2024 23:19:00 GMT+0200 (Central European Summer Time),0.9133648306008885
Tue May 21 2024 23:20:00 GMT+0200 (Central European Summer Time),0.9120345035210752
Tue May 21 2024 23:21:00 GMT+0200 (Central European Summer Time),0.914247691778049
Tue May 21 2024 23:22:00 GMT+0200 (Central European Summer Time),0.9104334970187362
Tue May 21 2024 23:23:00 GMT+0200 (Central European Summer Time),0.9089107516880782
Tue May 21 2024 23:24:00 GMT+0200 (Central European Summer Time),0.8957351233824739
Tue May 21 2024 23:25:00 GMT+0200 (Central European Summer Time),0.9034582673106949
Tue May 21 2024 23:26:00 GMT+0200 (Central European Summer Time),0.9125035216758988
Tue May 21 2024 23:27:00 GMT+0200 (Central European Summer Time),0.911751292383633
Tue May 21 2024 23:28:00 GMT+0200 (Central European Summer Time),0.9106493952868429
Tue May 21 2024 23:29:00 GMT+0200 (Central European Summer Time),0.9077620372804328
Tue May 21 2024 23:30:00 GMT+0200 (Central European Summer Time),0.9095401320175369
Tue May 21 2024 23:31:00 GMT+0200 (Central European Summer Time),0.9152667989103671
Tue May 21 2024 23:32:00 GMT+0200 (Central European Summer Time),0.9155264938536978
Tue May 21 2024 23:33:00 GMT+0200 (Central European Summer Time),0.9115117863425742
Tue May 21 2024 23:34:00 GMT+0200 (Central European Summer Time),0.9136569505454948
Tue May 21 2024 23:35:00 GMT+0200 (Central European Summer Time),0.8998245957715577
Tue May 21 2024 23:36:00 GMT+0200 (Central European Summer Time),0.9057673933913368
Tue May 21 2024 23:37:00 GMT+0200 (Central European Summer Time),0.9114001335789604
Tue May 21 2024 23:38:00 GMT+0200 (Central European Summer Time),0.9056981161815202
Tue May 21 2024 23:39:00 GMT+0200 (Central European Summer Time),0.9087068425955295
Tue May 21 2024 23:40:00 GMT+0200 (Central European Summer Time),0.9102083541912482
Tue May 21 2024 23:41:00 GMT+0200 (Central European Summer Time),0.9109014518156376
Tue May 21 2024 23:42:00 GMT+0200 (Central European Summer Time),0.9082824611507627
Tue May 21 2024 23:43:00 GMT+0200 (Central European Summer Time),0.9066044418563252
Tue May 21 2024 23:44:00 GMT+0200 (Central European Summer Time),0.9088103064933724
Tue May 21 2024 23:45:00 GMT+0200 (Central European Summer Time),0.9124119916798614
Tue May 21 2024 23:46:00 GMT+0200 (Central European Summer Time),0.9135350324198347
Tue May 21 2024 23:47:00 GMT+0200 (Central European Summer Time),0.8974307792391604
Tue May 21 2024 23:48:00 GMT+0200 (Central European Summer Time),0.9033097343796422
Tue May 21 2024 23:49:00 GMT+0200 (Central European Summer Time),0.9133446654824486
Tue May 21 2024 23:50:00 GMT+0200 (Central European Summer Time),0.907583244823824
Tue May 21 2024 23:51:00 GMT+0200 (Central European Summer Time),0.9102311554886909
Tue May 21 2024 23:52:00 GMT+0200 (Central European Summer Time),0.9085714241936027
Tue May 21 2024 23:53:00 GMT+0200 (Central European Summer Time),0.9094099092747152
Tue May 21 2024 23:54:00 GMT+0200 (Central European Summer Time),0.9137262793299669
Tue May 21 2024 23:55:00 GMT+0200 (Central European Summer Time),0.9117921641264426
Tue May 21 2024 23:56:00 GMT+0200 (Central European Summer Time),0.9125829226339192
Tue May 21 2024 23:57:00 GMT+0200 (Central European Summer Time),0.915149440659843
Tue May 21 2024 23:58:00 GMT+0200 (Central European Summer Time),0.9142227638913634
Tue May 21 2024 23:59:00 GMT+0200 (Central European Summer Time),0.6841224188067523
Wed May 22 2024 00:00:00 GMT+0200 (Central European Summer Time),0.2248727247078932
Wed May 22 2024 00:01:00 GMT+0200 (Central European Summer Time),0.025784777910363724
Wed May 22 2024 00:02:00 GMT+0200 (Central European Summer Time),0.026357757647565448
Wed May 22 2024 00:03:00 GMT+0200 (Central European Summer Time),0.02716357693965013
Wed May 22 2024 00:04:00 GMT+0200 (Central European Summer Time),0.02746581812468018
Wed May 22 2024 00:05:00 GMT+0200 (Central European Summer Time),0.027539594775710913
Wed May 22 2024 00:06:00 GMT+0200 (Central European Summer Time),0.0259116312120265
Wed May 22 2024 00:07:00 GMT+0200 (Central European Summer Time),0.026392081432641133
Wed May 22 2024 00:08:00 GMT+0200 (Central European Summer Time),0.028967717800393682
Wed May 22 2024 00:09:00 GMT+0200 (Central European Summer Time),0.026489186411527043
Wed May 22 2024 00:10:00 GMT+0200 (Central European Summer Time),0.026235901320372554
Wed May 22 2024 00:11:00 GMT+0200 (Central European Summer Time),0.027073358074388428
Wed May 22 2024 00:12:00 GMT+0200 (Central European Summer Time),0.023099076244337387
Wed May 22 2024 00:13:00 GMT+0200 (Central European Summer Time),0.02509432213337277
Wed May 22 2024 00:14:00 GMT+0200 (Central European Summer Time),0.028772994329665378
Wed May 22 2024 00:15:00 GMT+0200 (Central European Summer Time),0.026828378073150815
Wed May 22 2024 00:16:00 GMT+0200 (Central European Summer Time),0.027016684042367463
Wed May 22 2024 00:17:00 GMT+0200 (Central European Summer Time),0.02797700242014495
Wed May 22 2024 00:18:00 GMT+0200 (Central European Summer Time),0.028463150461175247
Wed May 22 2024 00:19:00 GMT+0200 (Central European Summer Time),0.02947468415525994
Wed May 22 2024 00:20:00 GMT+0200 (Central European Summer Time),0.028403133971551142
Wed May 22 2024 00:21:00 GMT+0200 (Central European Summer Time),0.025925879618201482
Wed May 22 2024 00:22:00 GMT+0200 (Central European Summer Time),0.026345699781631992
Wed May 22 2024 00:23:00 GMT+0200 (Central European Summer Time),0.027510301603191085
Wed May 22 2024 00:24:00 GMT+0200 (Central European Summer Time),0.025871431878173704
Wed May 22 2024 00:25:00 GMT+0200 (Central European Summer Time),0.028862185591909412
Wed May 22 2024 00:26:00 GMT+0200 (Central European Summer Time),0.029033734994360808
Wed May 22 2024 00:27:00 GMT+0200 (Central European Summer Time),0.02604286922214669
Wed May 22 2024 00:28:00 GMT+0200 (Central European Summer Time),0.03380594630210301
Wed May 22 2024 00:29:00 GMT+0200 (Central European Summer Time),0.0374432676714908
Wed May 22 2024 00:30:00 GMT+0200 (Central European Summer Time),0.034899572988130484
Wed May 22 2024 00:31:00 GMT+0200 (Central European Summer Time),0.1779228191443811
Wed May 22 2024 00:32:00 GMT+0200 (Central European Summer Time),0.6821310075240035
Wed May 22 2024 00:33:00 GMT+0200 (Central European Summer Time),0.9264600417844728
Wed May 22 2024 00:34:00 GMT+0200 (Central European Summer Time),0.5616701926000436
Wed May 22 2024 00:35:00 GMT+0200 (Central European Summer Time),0.705184618421966
Wed May 22 2024 00:36:00 GMT+0200 (Central European Summer Time),0.9229106797877952
Wed May 22 2024 00:37:00 GMT+0200 (Central European Summer Time),0.9087747986724328
Wed May 22 2024 00:38:00 GMT+0200 (Central European Summer Time),0.45013050836593416
Wed May 22 2024 00:39:00 GMT+0200 (Central European Summer Time),0.07870378613521704
Wed May 22 2024 00:40:00 GMT+0200 (Central European Summer Time),0.029131632998360146
Wed May 22 2024 00:41:00 GMT+0200 (Central European Summer Time),0.030980641001709348
Wed May 22 2024 00:42:00 GMT+0200 (Central European Summer Time),0.03290516564272063
Wed May 22 2024 00:43:00 GMT+0200 (Central European Summer Time),0.031702112299353755