TimeSeries ID,total direction=Write,total direction=Read
Tue May 21 2024 16:29:00 GMT+0200 (Central European Summer Time),29.383333333333333,0.016666666666666666
Tue May 21 2024 16:30:00 GMT+0200 (Central European Summer Time),28.183333333333334,0.016666666666666666
Tue May 21 2024 16:31:00 GMT+0200 (Central European Summer Time),28.133333333333333,0
Tue May 21 2024 16:32:00 GMT+0200 (Central European Summer Time),28.5,0
Tue May 21 2024 16:33:00 GMT+0200 (Central European Summer Time),28.683333333333334,0
Tue May 21 2024 16:34:00 GMT+0200 (Central European Summer Time),29.166666666666664,0
Tue May 21 2024 16:35:00 GMT+0200 (Central European Summer Time),63.11666666666667,0
Tue May 21 2024 16:36:00 GMT+0200 (Central European Summer Time),89.18333333333334,0
Tue May 21 2024 16:37:00 GMT+0200 (Central European Summer Time),55.28333333333333,0
Tue May 21 2024 16:38:00 GMT+0200 (Central European Summer Time),30.166666666666668,0
Tue May 21 2024 16:39:00 GMT+0200 (Central European Summer Time),31.033333333333335,0.016666666666666666
Tue May 21 2024 16:40:00 GMT+0200 (Central European Summer Time),30.583333333333332,0.016666666666666666
Tue May 21 2024 16:41:00 GMT+0200 (Central European Summer Time),29.7,0.016666666666666666
Tue May 21 2024 16:42:00 GMT+0200 (Central European Summer Time),30.116666666666667,0
Tue May 21 2024 16:43:00 GMT+0200 (Central European Summer Time),30.516666666666666,0
Tue May 21 2024 16:44:00 GMT+0200 (Central European Summer Time),31.7,0.016666666666666666
Tue May 21 2024 16:45:00 GMT+0200 (Central European Summer Time),31.35,0
Tue May 21 2024 16:46:00 GMT+0200 (Central European Summer Time),30.616666666666667,0
Tue May 21 2024 16:47:00 GMT+0200 (Central European Summer Time),30.233333333333334,0
Tue May 21 2024 16:48:00 GMT+0200 (Central European Summer Time),30.4,0
Tue May 21 2024 16:49:00 GMT+0200 (Central European Summer Time),32.45,0.016666666666666666
Tue May 21 2024 16:50:00 GMT+0200 (Central European Summer Time),33.63333333333333,0.03333333333333333
Tue May 21 2024 16:51:00 GMT+0200 (Central European Summer Time),33.166666666666664,0.03333333333333333
Tue May 21 2024 16:52:00 GMT+0200 (Central European Summer Time),32.2,0.016666666666666666
Tue May 21 2024 16:53:00 GMT+0200 (Central European Summer Time),32.4,0
Tue May 21 2024 16:54:00 GMT+0200 (Central European Summer Time),35.63333333333333,0.016666666666666666
Tue May 21 2024 16:55:00 GMT+0200 (Central European Summer Time),71.36666666666666,0.016666666666666666
Tue May 21 2024 16:56:00 GMT+0200 (Central European Summer Time),87.1,0
Tue May 21 2024 16:57:00 GMT+0200 (Central European Summer Time),50.88333333333333,0
Tue May 21 2024 16:58:00 GMT+0200 (Central European Summer Time),32.21666666666667,0.016666666666666666
Tue May 21 2024 16:59:00 GMT+0200 (Central European Summer Time),31.666666666666668,0
Tue May 21 2024 17:00:00 GMT+0200 (Central European Summer Time),33.983333333333334,0
Tue May 21 2024 17:01:00 GMT+0200 (Central European Summer Time),33.18333333333333,0
Tue May 21 2024 17:02:00 GMT+0200 (Central European Summer Time),33.833333333333336,0
Tue May 21 2024 17:03:00 GMT+0200 (Central European Summer Time),35.11666666666667,0
Tue May 21 2024 17:04:00 GMT+0200 (Central European Summer Time),34.266666666666666,0
Tue May 21 2024 17:05:00 GMT+0200 (Central European Summer Time),52.88333333333333,0
Tue May 21 2024 17:06:00 GMT+0200 (Central European Summer Time),90.08333333333333,0
Tue May 21 2024 17:07:00 GMT+0200 (Central European Summer Time),97.78333333333333,0.03333333333333333
Tue May 21 2024 17:08:00 GMT+0200 (Central European Summer Time),60.416666666666664,0.016666666666666666
Tue May 21 2024 17:09:00 GMT+0200 (Central European Summer Time),34.38333333333333,0
Tue May 21 2024 17:10:00 GMT+0200 (Central European Summer Time),35.53333333333333,0
Tue May 21 2024 17:11:00 GMT+0200 (Central European Summer Time),35.233333333333334,0.016666666666666666
Tue May 21 2024 17:12:00 GMT+0200 (Central European Summer Time),34.666666666666664,0
Tue May 21 2024 17:13:00 GMT+0200 (Central European Summer Time),35.6,0
Tue May 21 2024 17:14:00 GMT+0200 (Central European Summer Time),62.21666666666667,0
Tue May 21 2024 17:15:00 GMT+0200 (Central European Summer Time),101.81666666666666,0
Tue May 21 2024 17:16:00 GMT+0200 (Central European Summer Time),101.53333333333333,0
Tue May 21 2024 17:17:00 GMT+0200 (Central European Summer Time),64.13333333333333,0
Tue May 21 2024 17:18:00 GMT+0200 (Central European Summer Time),38.083333333333336,0
Tue May 21 2024 17:19:00 GMT+0200 (Central European Summer Time),38.166666666666664,0
Tue May 21 2024 17:20:00 GMT+0200 (Central European Summer Time),38.36666666666667,0
Tue May 21 2024 17:21:00 GMT+0200 (Central European Summer Time),36.516666666666666,0.016666666666666666
Tue May 21 2024 17:22:00 GMT+0200 (Central European Summer Time),66.63333333333334,0
Tue May 21 2024 17:23:00 GMT+0200 (Central European Summer Time),96.28333333333333,0.016666666666666666
Tue May 21 2024 17:24:00 GMT+0200 (Central European Summer Time),67.71666666666667,0
Tue May 21 2024 17:25:00 GMT+0200 (Central European Summer Time),39.81666666666666,0
Tue May 21 2024 17:26:00 GMT+0200 (Central European Summer Time),40.166666666666664,0
Tue May 21 2024 17:27:00 GMT+0200 (Central European Summer Time),50.2,0
Tue May 21 2024 17:28:00 GMT+0200 (Central European Summer Time),88.03333333333333,0.016666666666666666
Tue May 21 2024 17:29:00 GMT+0200 (Central European Summer Time),108.46666666666667,0
Tue May 21 2024 17:30:00 GMT+0200 (Central European Summer Time),70.96666666666667,0
Tue May 21 2024 17:31:00 GMT+0200 (Central European Summer Time),42.4,0
Tue May 21 2024 17:32:00 GMT+0200 (Central European Summer Time),41.65,0
Tue May 21 2024 17:33:00 GMT+0200 (Central European Summer Time),79.83333333333334,0
Tue May 21 2024 17:34:00 GMT+0200 (Central European Summer Time),119.51666666666667,0.016666666666666666
Tue May 21 2024 17:35:00 GMT+0200 (Central European Summer Time),119.38333333333333,0.03333333333333333
Tue May 21 2024 17:36:00 GMT+0200 (Central European Summer Time),117.23333333333333,0.016666666666666666
Tue May 21 2024 17:37:00 GMT+0200 (Central European Summer Time),115.16666666666667,0
Tue May 21 2024 17:38:00 GMT+0200 (Central European Summer Time),113.51666666666667,0
Tue May 21 2024 17:39:00 GMT+0200 (Central European Summer Time),108.03333333333333,0
Tue May 21 2024 17:40:00 GMT+0200 (Central European Summer Time),104.66666666666666,0
Tue May 21 2024 17:41:00 GMT+0200 (Central European Summer Time),95.31666666666666,0
Tue May 21 2024 17:42:00 GMT+0200 (Central European Summer Time),65.64999999999999,0
Tue May 21 2024 17:43:00 GMT+0200 (Central European Summer Time),43.78333333333333,0
Tue May 21 2024 17:44:00 GMT+0200 (Central European Summer Time),43.9,0
Tue May 21 2024 17:45:00 GMT+0200 (Central European Summer Time),44.699999999999996,0
Tue May 21 2024 17:46:00 GMT+0200 (Central European Summer Time),43.63333333333333,0
Tue May 21 2024 17:47:00 GMT+0200 (Central European Summer Time),42.916666666666664,0
Tue May 21 2024 17:48:00 GMT+0200 (Central European Summer Time),76.28333333333333,0
Tue May 21 2024 17:49:00 GMT+0200 (Central European Summer Time),104.03333333333333,0
Tue May 21 2024 17:50:00 GMT+0200 (Central European Summer Time),72.46666666666667,0.016666666666666666
Tue May 21 2024 17:51:00 GMT+0200 (Central European Summer Time),43.266666666666666,0.016666666666666666
Tue May 21 2024 17:52:00 GMT+0200 (Central European Summer Time),42.63333333333333,0.016666666666666666
Tue May 21 2024 17:53:00 GMT+0200 (Central European Summer Time),58.15,0
Tue May 21 2024 17:54:00 GMT+0200 (Central European Summer Time),91.95,0
Tue May 21 2024 17:55:00 GMT+0200 (Central European Summer Time),110.95,0
Tue May 21 2024 17:56:00 GMT+0200 (Central European Summer Time),101.2,19.933333333333334
Tue May 21 2024 17:57:00 GMT+0200 (Central European Summer Time),101.95,72.3
Tue May 21 2024 17:58:00 GMT+0200 (Central European Summer Time),114.78333333333333,54.25
Tue May 21 2024 17:59:00 GMT+0200 (Central European Summer Time),113.25,0
Tue May 21 2024 18:00:00 GMT+0200 (Central European Summer Time),108.3,0.016666666666666666
Tue May 21 2024 18:01:00 GMT+0200 (Central European Summer Time),108.58333333333333,0.016666666666666666
Tue May 21 2024 18:02:00 GMT+0200 (Central European Summer Time),111.3,0.05
Tue May 21 2024 18:03:00 GMT+0200 (Central European Summer Time),113.53333333333333,0.05
Tue May 21 2024 18:04:00 GMT+0200 (Central European Summer Time),115.23333333333333,0
Tue May 21 2024 18:05:00 GMT+0200 (Central European Summer Time),117.53333333333333,6.766666666666667
Tue May 21 2024 18:06:00 GMT+0200 (Central European Summer Time),117.96666666666667,7.166666666666667
Tue May 21 2024 18:07:00 GMT+0200 (Central European Summer Time),114.05000000000001,0
Tue May 21 2024 18:08:00 GMT+0200 (Central European Summer Time),79.91666666666667,0.016666666666666666
Tue May 21 2024 18:09:00 GMT+0200 (Central European Summer Time),50.916666666666664,0
Tue May 21 2024 18:10:00 GMT+0200 (Central European Summer Time),53.266666666666666,0
Tue May 21 2024 18:11:00 GMT+0200 (Central European Summer Time),53.21666666666667,0
Tue May 21 2024 18:12:00 GMT+0200 (Central European Summer Time),65.73333333333332,0
Tue May 21 2024 18:13:00 GMT+0200 (Central European Summer Time),96.48333333333333,0
Tue May 21 2024 18:14:00 GMT+0200 (Central European Summer Time),113.01666666666667,0
Tue May 21 2024 18:15:00 GMT+0200 (Central European Summer Time),83.25,0
Tue May 21 2024 18:16:00 GMT+0200 (Central European Summer Time),53.199999999999996,0
Tue May 21 2024 18:17:00 GMT+0200 (Central European Summer Time),64.83333333333333,0
Tue May 21 2024 18:18:00 GMT+0200 (Central European Summer Time),95.58333333333333,0
Tue May 21 2024 18:19:00 GMT+0200 (Central European Summer Time),117.98333333333333,0
Tue May 21 2024 18:20:00 GMT+0200 (Central European Summer Time),117.78333333333333,0
Tue May 21 2024 18:21:00 GMT+0200 (Central European Summer Time),85.7,0.016666666666666666
Tue May 21 2024 18:22:00 GMT+0200 (Central European Summer Time),58.7,0
Tue May 21 2024 18:23:00 GMT+0200 (Central European Summer Time),91.86666666666666,0
Tue May 21 2024 18:24:00 GMT+0200 (Central European Summer Time),122.08333333333333,0
Tue May 21 2024 18:25:00 GMT+0200 (Central European Summer Time),120.78333333333333,0
Tue May 21 2024 18:26:00 GMT+0200 (Central European Summer Time),120.31666666666666,0
Tue May 21 2024 18:27:00 GMT+0200 (Central European Summer Time),118.61666666666666,0
Tue May 21 2024 18:28:00 GMT+0200 (Central European Summer Time),86.91666666666667,0
Tue May 21 2024 18:29:00 GMT+0200 (Central European Summer Time),56,0
Tue May 21 2024 18:30:00 GMT+0200 (Central European Summer Time),55.6,0
Tue May 21 2024 18:31:00 GMT+0200 (Central European Summer Time),55.55,0
Tue May 21 2024 18:32:00 GMT+0200 (Central European Summer Time),57.53333333333333,0
Tue May 21 2024 18:33:00 GMT+0200 (Central European Summer Time),58.233333333333334,0
Tue May 21 2024 18:34:00 GMT+0200 (Central European Summer Time),65.98333333333332,0
Tue May 21 2024 18:35:00 GMT+0200 (Central European Summer Time),97.55,0
Tue May 21 2024 18:36:00 GMT+0200 (Central European Summer Time),121.3,0
Tue May 21 2024 18:37:00 GMT+0200 (Central European Summer Time),91,0
Tue May 21 2024 18:38:00 GMT+0200 (Central European Summer Time),63.88333333333333,0
Tue May 21 2024 18:39:00 GMT+0200 (Central European Summer Time),91.38333333333334,0
Tue May 21 2024 18:40:00 GMT+0200 (Central European Summer Time),118.43333333333334,0.05
Tue May 21 2024 18:41:00 GMT+0200 (Central European Summer Time),120.26666666666667,0.06666666666666667
Tue May 21 2024 18:42:00 GMT+0200 (Central European Summer Time),89.1,0
Tue May 21 2024 18:43:00 GMT+0200 (Central European Summer Time),58.68333333333333,0
Tue May 21 2024 18:44:00 GMT+0200 (Central European Summer Time),67.66666666666667,0
Tue May 21 2024 18:45:00 GMT+0200 (Central European Summer Time),98.58333333333334,0
Tue May 21 2024 18:46:00 GMT+0200 (Central European Summer Time),122.21666666666667,0
Tue May 21 2024 18:47:00 GMT+0200 (Central European Summer Time),92.5,0
Tue May 21 2024 18:48:00 GMT+0200 (Central European Summer Time),68.05,0
Tue May 21 2024 18:49:00 GMT+0200 (Central European Summer Time),98.76666666666667,0
Tue May 21 2024 18:50:00 GMT+0200 (Central European Summer Time),122.15,0
Tue May 21 2024 18:51:00 GMT+0200 (Central European Summer Time),93.10000000000001,0
Tue May 21 2024 18:52:00 GMT+0200 (Central European Summer Time),61.5,0
Tue May 21 2024 18:53:00 GMT+0200 (Central European Summer Time),59.46666666666667,0
Tue May 21 2024 18:54:00 GMT+0200 (Central European Summer Time),59.61666666666667,0.016666666666666666
Tue May 21 2024 18:55:00 GMT+0200 (Central European Summer Time),60.650000000000006,0.016666666666666666
Tue May 21 2024 18:56:00 GMT+0200 (Central European Summer Time),61.53333333333333,0
Tue May 21 2024 18:57:00 GMT+0200 (Central European Summer Time),69.83333333333333,0
Tue May 21 2024 18:58:00 GMT+0200 (Central European Summer Time),95.6,0
Tue May 21 2024 18:59:00 GMT+0200 (Central European Summer Time),117.25,0
Tue May 21 2024 19:00:00 GMT+0200 (Central European Summer Time),118.3,0
Tue May 21 2024 19:01:00 GMT+0200 (Central European Summer Time),92.73333333333333,0
Tue May 21 2024 19:02:00 GMT+0200 (Central European Summer Time),63.35,0
Tue May 21 2024 19:03:00 GMT+0200 (Central European Summer Time),60.699999999999996,0.016666666666666666
Tue May 21 2024 19:04:00 GMT+0200 (Central European Summer Time),62.233333333333334,0
Tue May 21 2024 19:05:00 GMT+0200 (Central European Summer Time),61.75,0
Tue May 21 2024 19:06:00 GMT+0200 (Central European Summer Time),62.583333333333336,0
Tue May 21 2024 19:07:00 GMT+0200 (Central European Summer Time),63.233333333333334,0
Tue May 21 2024 19:08:00 GMT+0200 (Central European Summer Time),61.8,0
Tue May 21 2024 19:09:00 GMT+0200 (Central European Summer Time),62.483333333333334,0
Tue May 21 2024 19:10:00 GMT+0200 (Central European Summer Time),63.11666666666667,0
Tue May 21 2024 19:11:00 GMT+0200 (Central European Summer Time),63.516666666666666,0
Tue May 21 2024 19:12:00 GMT+0200 (Central European Summer Time),65.7,0
Tue May 21 2024 19:13:00 GMT+0200 (Central European Summer Time),64.65,0
Tue May 21 2024 19:14:00 GMT+0200 (Central European Summer Time),63.15,0
Tue May 21 2024 19:15:00 GMT+0200 (Central European Summer Time),65.16666666666667,0
Tue May 21 2024 19:16:00 GMT+0200 (Central European Summer Time),63.949999999999996,0
Tue May 21 2024 19:17:00 GMT+0200 (Central European Summer Time),63.05,0
Tue May 21 2024 19:18:00 GMT+0200 (Central European Summer Time),63.68333333333333,0
Tue May 21 2024 19:19:00 GMT+0200 (Central European Summer Time),62.666666666666664,0
Tue May 21 2024 19:20:00 GMT+0200 (Central European Summer Time),61.3,0
Tue May 21 2024 19:21:00 GMT+0200 (Central European Summer Time),61.1,0
Tue May 21 2024 19:22:00 GMT+0200 (Central European Summer Time),61.9,0
Tue May 21 2024 19:23:00 GMT+0200 (Central European Summer Time),62.699999999999996,0
Tue May 21 2024 19:24:00 GMT+0200 (Central European Summer Time),62.65,0
Tue May 21 2024 19:25:00 GMT+0200 (Central European Summer Time),61.666666666666664,0
Tue May 21 2024 19:26:00 GMT+0200 (Central European Summer Time),62.38333333333333,0
Tue May 21 2024 19:27:00 GMT+0200 (Central European Summer Time),62.199999999999996,0
Tue May 21 2024 19:28:00 GMT+0200 (Central European Summer Time),62.400000000000006,0
Tue May 21 2024 19:29:00 GMT+0200 (Central European Summer Time),64.44999999999999,0
Tue May 21 2024 19:30:00 GMT+0200 (Central European Summer Time),64.2,0
Tue May 21 2024 19:31:00 GMT+0200 (Central European Summer Time),68.55,0
Tue May 21 2024 19:32:00 GMT+0200 (Central European Summer Time),95.63333333333333,0
Tue May 21 2024 19:33:00 GMT+0200 (Central European Summer Time),117.05,0
Tue May 21 2024 19:34:00 GMT+0200 (Central European Summer Time),113.7,0
Tue May 21 2024 19:35:00 GMT+0200 (Central European Summer Time),113.43333333333334,0
Tue May 21 2024 19:36:00 GMT+0200 (Central European Summer Time),115.93333333333334,0
Tue May 21 2024 19:37:00 GMT+0200 (Central European Summer Time),115.85,0
Tue May 21 2024 19:38:00 GMT+0200 (Central European Summer Time),114.78333333333333,0
Tue May 21 2024 19:39:00 GMT+0200 (Central European Summer Time),95.98333333333333,0.016666666666666666
Tue May 21 2024 19:40:00 GMT+0200 (Central European Summer Time),71.96666666666665,0
Tue May 21 2024 19:41:00 GMT+0200 (Central European Summer Time),65.83333333333333,0
Tue May 21 2024 19:42:00 GMT+0200 (Central European Summer Time),69.5,0
Tue May 21 2024 19:43:00 GMT+0200 (Central European Summer Time),93.68333333333334,0
Tue May 21 2024 19:44:00 GMT+0200 (Central European Summer Time),116.01666666666667,0
Tue May 21 2024 19:45:00 GMT+0200 (Central European Summer Time),100.65,0.016666666666666666
Tue May 21 2024 19:46:00 GMT+0200 (Central European Summer Time),75.43333333333334,0
Tue May 21 2024 19:47:00 GMT+0200 (Central European Summer Time),88.25,0
Tue May 21 2024 19:48:00 GMT+0200 (Central European Summer Time),114.43333333333334,0
Tue May 21 2024 19:49:00 GMT+0200 (Central European Summer Time),103.18333333333334,0
Tue May 21 2024 19:50:00 GMT+0200 (Central European Summer Time),77.6,0
Tue May 21 2024 19:51:00 GMT+0200 (Central European Summer Time),68.26666666666667,0
Tue May 21 2024 19:52:00 GMT+0200 (Central European Summer Time),69.03333333333333,0
Tue May 21 2024 19:53:00 GMT+0200 (Central European Summer Time),72.28333333333333,0
Tue May 21 2024 19:54:00 GMT+0200 (Central European Summer Time),96.48333333333333,0
Tue May 21 2024 19:55:00 GMT+0200 (Central European Summer Time),121.16666666666667,0.016666666666666666
Tue May 21 2024 19:56:00 GMT+0200 (Central European Summer Time),104.43333333333334,0
Tue May 21 2024 19:57:00 GMT+0200 (Central European Summer Time),78.85000000000001,0
Tue May 21 2024 19:58:00 GMT+0200 (Central European Summer Time),70.61666666666666,0
Tue May 21 2024 19:59:00 GMT+0200 (Central European Summer Time),72.9,0
Tue May 21 2024 20:00:00 GMT+0200 (Central European Summer Time),99.2,0
Tue May 21 2024 20:01:00 GMT+0200 (Central European Summer Time),122.88333333333333,0
Tue May 21 2024 20:02:00 GMT+0200 (Central European Summer Time),120.39999999999999,0
Tue May 21 2024 20:03:00 GMT+0200 (Central European Summer Time),101.36666666666666,0
Tue May 21 2024 20:04:00 GMT+0200 (Central European Summer Time),79.11666666666666,0.016666666666666666
Tue May 21 2024 20:05:00 GMT+0200 (Central European Summer Time),72.85,0
Tue May 21 2024 20:06:00 GMT+0200 (Central European Summer Time),71.11666666666666,0
Tue May 21 2024 20:07:00 GMT+0200 (Central European Summer Time),71.16666666666667,0
Tue May 21 2024 20:08:00 GMT+0200 (Central European Summer Time),72.46666666666667,0
Tue May 21 2024 20:09:00 GMT+0200 (Central European Summer Time),71.6,0
Tue May 21 2024 20:10:00 GMT+0200 (Central European Summer Time),72.2,0
Tue May 21 2024 20:11:00 GMT+0200 (Central European Summer Time),73.56666666666666,0.016666666666666666
Tue May 21 2024 20:12:00 GMT+0200 (Central European Summer Time),72.69999999999999,0
Tue May 21 2024 20:13:00 GMT+0200 (Central European Summer Time),74.74999999999999,0
Tue May 21 2024 20:14:00 GMT+0200 (Central European Summer Time),75.08333333333333,0
Tue May 21 2024 20:15:00 GMT+0200 (Central European Summer Time),72.41666666666667,0
Tue May 21 2024 20:16:00 GMT+0200 (Central European Summer Time),72.25,0
Tue May 21 2024 20:17:00 GMT+0200 (Central European Summer Time),87.06666666666666,0
Tue May 21 2024 20:18:00 GMT+0200 (Central European Summer Time),112.08333333333333,0
Tue May 21 2024 20:19:00 GMT+0200 (Central European Summer Time),121.95,0
Tue May 21 2024 20:20:00 GMT+0200 (Central European Summer Time),111.73333333333333,0
Tue May 21 2024 20:21:00 GMT+0200 (Central European Summer Time),111.08333333333333,0
Tue May 21 2024 20:22:00 GMT+0200 (Central European Summer Time),120.96666666666667,0
Tue May 21 2024 20:23:00 GMT+0200 (Central European Summer Time),120.94999999999999,0
Tue May 21 2024 20:24:00 GMT+0200 (Central European Summer Time),103.36666666666666,0
Tue May 21 2024 20:25:00 GMT+0200 (Central European Summer Time),81.14999999999999,0
Tue May 21 2024 20:26:00 GMT+0200 (Central European Summer Time),95.93333333333334,0
Tue May 21 2024 20:27:00 GMT+0200 (Central European Summer Time),120.51666666666667,0
Tue May 21 2024 20:28:00 GMT+0200 (Central European Summer Time),112.13333333333333,0
Tue May 21 2024 20:29:00 GMT+0200 (Central European Summer Time),86.26666666666667,0
Tue May 21 2024 20:30:00 GMT+0200 (Central European Summer Time),76.9,0
Tue May 21 2024 20:31:00 GMT+0200 (Central European Summer Time),76.36666666666666,0
Tue May 21 2024 20:32:00 GMT+0200 (Central European Summer Time),75.91666666666667,0
Tue May 21 2024 20:33:00 GMT+0200 (Central European Summer Time),77.41666666666667,0
Tue May 21 2024 20:34:00 GMT+0200 (Central European Summer Time),76.11666666666666,0
Tue May 21 2024 20:35:00 GMT+0200 (Central European Summer Time),75.69999999999999,0
