TimeSeries ID,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_NONE.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.labels."instance_id"="987861714045355492" resource.labels."zone"="europe-west4-b" AND resource.labels."project_id"="ddls-owen-gombas".60s.instance_id:987861714045355492.project_id:ddls-owen-gombas.zone:europe-west4-b.instance_name:instance-20240521-124408
Tue May 21 2024 16:43:00 GMT+0200 (Central European Summer Time),0.2009277296283623
Tue May 21 2024 16:44:00 GMT+0200 (Central European Summer Time),0.20101914677706342
Tue May 21 2024 16:45:00 GMT+0200 (Central European Summer Time),0.19991859514821422
Tue May 21 2024 16:46:00 GMT+0200 (Central European Summer Time),0.19792364895489906
Tue May 21 2024 16:47:00 GMT+0200 (Central European Summer Time),0.20001764336774386
Tue May 21 2024 16:48:00 GMT+0200 (Central European Summer Time),0.20103854766896348
Tue May 21 2024 16:49:00 GMT+0200 (Central European Summer Time),0.2038230032822374
Tue May 21 2024 16:50:00 GMT+0200 (Central European Summer Time),0.20096731926941705
Tue May 21 2024 16:51:00 GMT+0200 (Central European Summer Time),0.2087340582500019
Tue May 21 2024 16:52:00 GMT+0200 (Central European Summer Time),0.20314886067287716
Tue May 21 2024 16:53:00 GMT+0200 (Central European Summer Time),0.20385384875567827
Tue May 21 2024 16:54:00 GMT+0200 (Central European Summer Time),0.2879088396683301
Tue May 21 2024 16:55:00 GMT+0200 (Central European Summer Time),0.5389824042227133
Tue May 21 2024 16:56:00 GMT+0200 (Central European Summer Time),0.5385918624944528
Tue May 21 2024 16:57:00 GMT+0200 (Central European Summer Time),0.20897461898898276
Tue May 21 2024 16:58:00 GMT+0200 (Central European Summer Time),0.21500944725737933
Tue May 21 2024 16:59:00 GMT+0200 (Central European Summer Time),0.21311463204222414
Tue May 21 2024 17:00:00 GMT+0200 (Central European Summer Time),0.221073991470314
Tue May 21 2024 17:01:00 GMT+0200 (Central European Summer Time),0.2186903272820473
Tue May 21 2024 17:02:00 GMT+0200 (Central European Summer Time),0.21398608733792723
Tue May 21 2024 17:03:00 GMT+0200 (Central European Summer Time),0.22058175440835157
Tue May 21 2024 17:04:00 GMT+0200 (Central European Summer Time),0.21967792571641287
Tue May 21 2024 17:05:00 GMT+0200 (Central European Summer Time),0.3363152810620022
Tue May 21 2024 17:06:00 GMT+0200 (Central European Summer Time),0.6798941286691691
Tue May 21 2024 17:07:00 GMT+0200 (Central European Summer Time),0.6057694965951403
Tue May 21 2024 17:08:00 GMT+0200 (Central European Summer Time),0.278992583308631
Tue May 21 2024 17:09:00 GMT+0200 (Central European Summer Time),0.22423529503845807
Tue May 21 2024 17:10:00 GMT+0200 (Central European Summer Time),0.23043046904509387
Tue May 21 2024 17:11:00 GMT+0200 (Central European Summer Time),0.23516381199832873
Tue May 21 2024 17:12:00 GMT+0200 (Central European Summer Time),0.22703115508188224
Tue May 21 2024 17:13:00 GMT+0200 (Central European Summer Time),0.26527256632781093
Tue May 21 2024 17:14:00 GMT+0200 (Central European Summer Time),0.4435180224528115
Tue May 21 2024 17:15:00 GMT+0200 (Central European Summer Time),0.6939507184358907
Tue May 21 2024 17:16:00 GMT+0200 (Central European Summer Time),0.6144402654216189
Tue May 21 2024 17:17:00 GMT+0200 (Central European Summer Time),0.30131828670616867
Tue May 21 2024 17:18:00 GMT+0200 (Central European Summer Time),0.23829070908160854
Tue May 21 2024 17:19:00 GMT+0200 (Central European Summer Time),0.237675435927891
Tue May 21 2024 17:20:00 GMT+0200 (Central European Summer Time),0.23823339370868932
Tue May 21 2024 17:21:00 GMT+0200 (Central European Summer Time),0.29814901504987196
Tue May 21 2024 17:22:00 GMT+0200 (Central European Summer Time),0.5134914373315913
Tue May 21 2024 17:23:00 GMT+0200 (Central European Summer Time),0.5911378864114529
Tue May 21 2024 17:24:00 GMT+0200 (Central European Summer Time),0.30729320016018086
Tue May 21 2024 17:25:00 GMT+0200 (Central European Summer Time),0.2437577197172762
Tue May 21 2024 17:26:00 GMT+0200 (Central European Summer Time),0.25068517728032397
Tue May 21 2024 17:27:00 GMT+0200 (Central European Summer Time),0.34773492140205536
Tue May 21 2024 17:28:00 GMT+0200 (Central European Summer Time),0.6491187925433527
Tue May 21 2024 17:29:00 GMT+0200 (Central European Summer Time),0.6272816841845043
Tue May 21 2024 17:30:00 GMT+0200 (Central European Summer Time),0.3201099340692205
Tue May 21 2024 17:31:00 GMT+0200 (Central European Summer Time),0.25485801156767895
Tue May 21 2024 17:32:00 GMT+0200 (Central European Summer Time),0.32666755216378834
Tue May 21 2024 17:33:00 GMT+0200 (Central European Summer Time),0.57816834125418
Tue May 21 2024 17:34:00 GMT+0200 (Central European Summer Time),0.7338796352175526
Tue May 21 2024 17:35:00 GMT+0200 (Central European Summer Time),0.7290767540048061
Tue May 21 2024 17:36:00 GMT+0200 (Central European Summer Time),0.7146496767117848
Tue May 21 2024 17:37:00 GMT+0200 (Central European Summer Time),0.6723859069848079
Tue May 21 2024 17:38:00 GMT+0200 (Central European Summer Time),0.6587720940529531
Tue May 21 2024 17:39:00 GMT+0200 (Central European Summer Time),0.6595836523975095
Tue May 21 2024 17:40:00 GMT+0200 (Central European Summer Time),0.6576718572469721
Tue May 21 2024 17:41:00 GMT+0200 (Central European Summer Time),0.5787667323250616
Tue May 21 2024 17:42:00 GMT+0200 (Central European Summer Time),0.3290826214064661
Tue May 21 2024 17:43:00 GMT+0200 (Central European Summer Time),0.276575769711341
Tue May 21 2024 17:44:00 GMT+0200 (Central European Summer Time),0.2769199110416669
Tue May 21 2024 17:45:00 GMT+0200 (Central European Summer Time),0.28369892560184173
Tue May 21 2024 17:46:00 GMT+0200 (Central European Summer Time),0.2775321413394295
Tue May 21 2024 17:47:00 GMT+0200 (Central European Summer Time),0.3459570865307493
Tue May 21 2024 17:48:00 GMT+0200 (Central European Summer Time),0.5857610129387164
Tue May 21 2024 17:49:00 GMT+0200 (Central European Summer Time),0.63192325897096
Tue May 21 2024 17:50:00 GMT+0200 (Central European Summer Time),0.35782804868005463
Tue May 21 2024 17:51:00 GMT+0200 (Central European Summer Time),0.28673011526586073
Tue May 21 2024 17:52:00 GMT+0200 (Central European Summer Time),0.29376379938805713
Tue May 21 2024 17:53:00 GMT+0200 (Central European Summer Time),0.40455994001459505
Tue May 21 2024 17:54:00 GMT+0200 (Central European Summer Time),0.6912516295054957
Tue May 21 2024 17:55:00 GMT+0200 (Central European Summer Time),0.7160685815772543
Tue May 21 2024 17:56:00 GMT+0200 (Central European Summer Time),0.6179322960435836
Tue May 21 2024 17:57:00 GMT+0200 (Central European Summer Time),0.5447521766398116
Tue May 21 2024 17:58:00 GMT+0200 (Central European Summer Time),0.707790859561851
Tue May 21 2024 17:59:00 GMT+0200 (Central European Summer Time),0.6874243550668098
Tue May 21 2024 18:00:00 GMT+0200 (Central European Summer Time),0.7027724999609366
Tue May 21 2024 18:01:00 GMT+0200 (Central European Summer Time),0.6683608242992098
Tue May 21 2024 18:02:00 GMT+0200 (Central European Summer Time),0.7091383180131212
Tue May 21 2024 18:03:00 GMT+0200 (Central European Summer Time),0.6896137004779423
Tue May 21 2024 18:04:00 GMT+0200 (Central European Summer Time),0.6817205381237728
Tue May 21 2024 18:05:00 GMT+0200 (Central European Summer Time),0.6760321198864252
Tue May 21 2024 18:06:00 GMT+0200 (Central European Summer Time),0.7263752077275057
Tue May 21 2024 18:07:00 GMT+0200 (Central European Summer Time),0.6478670809524374
Tue May 21 2024 18:08:00 GMT+0200 (Central European Summer Time),0.38717717426736725
Tue May 21 2024 18:09:00 GMT+0200 (Central European Summer Time),0.31103368069146503
Tue May 21 2024 18:10:00 GMT+0200 (Central European Summer Time),0.3067978338171694
Tue May 21 2024 18:11:00 GMT+0200 (Central European Summer Time),0.32091944541695433
Tue May 21 2024 18:12:00 GMT+0200 (Central European Summer Time),0.42724829410487924
Tue May 21 2024 18:13:00 GMT+0200 (Central European Summer Time),0.7147408049390758
Tue May 21 2024 18:14:00 GMT+0200 (Central European Summer Time),0.6228218309193001
Tue May 21 2024 18:15:00 GMT+0200 (Central European Summer Time),0.40325993131027643
Tue May 21 2024 18:16:00 GMT+0200 (Central European Summer Time),0.32196022885878695
Tue May 21 2024 18:17:00 GMT+0200 (Central European Summer Time),0.434526316837893
Tue May 21 2024 18:18:00 GMT+0200 (Central European Summer Time),0.7174745637529516
Tue May 21 2024 18:19:00 GMT+0200 (Central European Summer Time),0.7327485175475431
Tue May 21 2024 18:20:00 GMT+0200 (Central European Summer Time),0.6587251843896184
Tue May 21 2024 18:21:00 GMT+0200 (Central European Summer Time),0.4203506380977084
Tue May 21 2024 18:22:00 GMT+0200 (Central European Summer Time),0.4109030303988675
Tue May 21 2024 18:23:00 GMT+0200 (Central European Summer Time),0.6590739361707316
Tue May 21 2024 18:24:00 GMT+0200 (Central European Summer Time),0.7415860294509987
Tue May 21 2024 18:25:00 GMT+0200 (Central European Summer Time),0.7418574922195982
Tue May 21 2024 18:26:00 GMT+0200 (Central European Summer Time),0.7472440160302313
Tue May 21 2024 18:27:00 GMT+0200 (Central European Summer Time),0.6633360402090753
Tue May 21 2024 18:28:00 GMT+0200 (Central European Summer Time),0.42827525570414005
Tue May 21 2024 18:29:00 GMT+0200 (Central European Summer Time),0.34188743340738104
Tue May 21 2024 18:30:00 GMT+0200 (Central European Summer Time),0.34017270260586274
Tue May 21 2024 18:31:00 GMT+0200 (Central European Summer Time),0.3473868808129737
Tue May 21 2024 18:32:00 GMT+0200 (Central European Summer Time),0.34111554290170715
Tue May 21 2024 18:33:00 GMT+0200 (Central European Summer Time),0.3487632827725065
Tue May 21 2024 18:34:00 GMT+0200 (Central European Summer Time),0.4539063399564687
Tue May 21 2024 18:35:00 GMT+0200 (Central European Summer Time),0.726226233897584
Tue May 21 2024 18:36:00 GMT+0200 (Central European Summer Time),0.6709723809709127
Tue May 21 2024 18:37:00 GMT+0200 (Central European Summer Time),0.4462551037707423
Tue May 21 2024 18:38:00 GMT+0200 (Central European Summer Time),0.4335284139198696
Tue May 21 2024 18:39:00 GMT+0200 (Central European Summer Time),0.6636550712786327
Tue May 21 2024 18:40:00 GMT+0200 (Central European Summer Time),0.7401341128832124
Tue May 21 2024 18:41:00 GMT+0200 (Central European Summer Time),0.6594382822649246
Tue May 21 2024 18:42:00 GMT+0200 (Central European Summer Time),0.43835214939291894
Tue May 21 2024 18:43:00 GMT+0200 (Central European Summer Time),0.3616964047836973
Tue May 21 2024 18:44:00 GMT+0200 (Central European Summer Time),0.4593509210233757
Tue May 21 2024 18:45:00 GMT+0200 (Central European Summer Time),0.716148503347434
Tue May 21 2024 18:46:00 GMT+0200 (Central European Summer Time),0.6742272044146072
Tue May 21 2024 18:47:00 GMT+0200 (Central European Summer Time),0.4566819828395182
Tue May 21 2024 18:48:00 GMT+0200 (Central European Summer Time),0.45921431119045336
Tue May 21 2024 18:49:00 GMT+0200 (Central European Summer Time),0.724680047725451
Tue May 21 2024 18:50:00 GMT+0200 (Central European Summer Time),0.6715903400045742
Tue May 21 2024 18:51:00 GMT+0200 (Central European Summer Time),0.46001409466337767
Tue May 21 2024 18:52:00 GMT+0200 (Central European Summer Time),0.3650541413980591
Tue May 21 2024 18:53:00 GMT+0200 (Central European Summer Time),0.3722290394222
Tue May 21 2024 18:54:00 GMT+0200 (Central European Summer Time),0.36509366786041636
Tue May 21 2024 18:55:00 GMT+0200 (Central European Summer Time),0.36864082694205536
Tue May 21 2024 18:56:00 GMT+0200 (Central European Summer Time),0.36970421642949985
Tue May 21 2024 18:57:00 GMT+0200 (Central European Summer Time),0.447907662527723
Tue May 21 2024 18:58:00 GMT+0200 (Central European Summer Time),0.6917870370603699
Tue May 21 2024 18:59:00 GMT+0200 (Central European Summer Time),0.734128667425648
Tue May 21 2024 19:00:00 GMT+0200 (Central European Summer Time),0.6749684148020909
Tue May 21 2024 19:01:00 GMT+0200 (Central European Summer Time),0.47308114049240735
Tue May 21 2024 19:02:00 GMT+0200 (Central European Summer Time),0.382049356960988
Tue May 21 2024 19:03:00 GMT+0200 (Central European Summer Time),0.38026990134565797
Tue May 21 2024 19:04:00 GMT+0200 (Central European Summer Time),0.3836017702061326
Tue May 21 2024 19:05:00 GMT+0200 (Central European Summer Time),0.3852128598488889
Tue May 21 2024 19:06:00 GMT+0200 (Central European Summer Time),0.3789895345849951
Tue May 21 2024 19:07:00 GMT+0200 (Central European Summer Time),0.380750001378207
Tue May 21 2024 19:08:00 GMT+0200 (Central European Summer Time),0.3850274111124084
Tue May 21 2024 19:09:00 GMT+0200 (Central European Summer Time),0.37543131161398074
Tue May 21 2024 19:10:00 GMT+0200 (Central European Summer Time),0.38252264162168403
Tue May 21 2024 19:11:00 GMT+0200 (Central European Summer Time),0.38432238790746853
Tue May 21 2024 19:12:00 GMT+0200 (Central European Summer Time),0.3874090538898599
Tue May 21 2024 19:13:00 GMT+0200 (Central European Summer Time),0.39221946019665666
Tue May 21 2024 19:14:00 GMT+0200 (Central European Summer Time),0.3868564025253666
Tue May 21 2024 19:15:00 GMT+0200 (Central European Summer Time),0.38748496885777967
Tue May 21 2024 19:16:00 GMT+0200 (Central European Summer Time),0.3978767401183177
Tue May 21 2024 19:17:00 GMT+0200 (Central European Summer Time),0.3904688658274002
Tue May 21 2024 19:18:00 GMT+0200 (Central European Summer Time),0.3900532063574398
Tue May 21 2024 19:19:00 GMT+0200 (Central European Summer Time),0.39953134668200313
Tue May 21 2024 19:20:00 GMT+0200 (Central European Summer Time),0.3942140644024069
Tue May 21 2024 19:21:00 GMT+0200 (Central European Summer Time),0.3941878444049659
Tue May 21 2024 19:22:00 GMT+0200 (Central European Summer Time),0.39814576689794495
Tue May 21 2024 19:23:00 GMT+0200 (Central European Summer Time),0.39477474601626455
Tue May 21 2024 19:24:00 GMT+0200 (Central European Summer Time),0.4051140576680609
Tue May 21 2024 19:25:00 GMT+0200 (Central European Summer Time),0.400779465872165
Tue May 21 2024 19:26:00 GMT+0200 (Central European Summer Time),0.39576758848690285
Tue May 21 2024 19:27:00 GMT+0200 (Central European Summer Time),0.4083228895504817
Tue May 21 2024 19:28:00 GMT+0200 (Central European Summer Time),0.4019477349605343
Tue May 21 2024 19:29:00 GMT+0200 (Central European Summer Time),0.398288671762081
Tue May 21 2024 19:30:00 GMT+0200 (Central European Summer Time),0.40503072549998553
Tue May 21 2024 19:31:00 GMT+0200 (Central European Summer Time),0.47949389632814626
Tue May 21 2024 19:32:00 GMT+0200 (Central European Summer Time),0.71085673177231
Tue May 21 2024 19:33:00 GMT+0200 (Central European Summer Time),0.7425547864773762
Tue May 21 2024 19:34:00 GMT+0200 (Central European Summer Time),0.7311531240657283
Tue May 21 2024 19:35:00 GMT+0200 (Central European Summer Time),0.7081691759140843
Tue May 21 2024 19:36:00 GMT+0200 (Central European Summer Time),0.7442370916953072
Tue May 21 2024 19:37:00 GMT+0200 (Central European Summer Time),0.7438508518333038
Tue May 21 2024 19:38:00 GMT+0200 (Central European Summer Time),0.6827103883346505
Tue May 21 2024 19:39:00 GMT+0200 (Central European Summer Time),0.5077832780937721
Tue May 21 2024 19:40:00 GMT+0200 (Central European Summer Time),0.4082017481170624
Tue May 21 2024 19:41:00 GMT+0200 (Central European Summer Time),0.41301340273316783
Tue May 21 2024 19:42:00 GMT+0200 (Central European Summer Time),0.49645829966972693
Tue May 21 2024 19:43:00 GMT+0200 (Central European Summer Time),0.7141987207006423
Tue May 21 2024 19:44:00 GMT+0200 (Central European Summer Time),0.6605243660040742
Tue May 21 2024 19:45:00 GMT+0200 (Central European Summer Time),0.5336624473102953
Tue May 21 2024 19:46:00 GMT+0200 (Central European Summer Time),0.47696061744870044
Tue May 21 2024 19:47:00 GMT+0200 (Central European Summer Time),0.6380427944812103
Tue May 21 2024 19:48:00 GMT+0200 (Central European Summer Time),0.6925860579327946
Tue May 21 2024 19:49:00 GMT+0200 (Central European Summer Time),0.5335953819338253
Tue May 21 2024 19:50:00 GMT+0200 (Central European Summer Time),0.42776723987743326
Tue May 21 2024 19:51:00 GMT+0200 (Central European Summer Time),0.42226726533122017
Tue May 21 2024 19:52:00 GMT+0200 (Central European Summer Time),0.42470397515132086
Tue May 21 2024 19:53:00 GMT+0200 (Central European Summer Time),0.5022358824765737
Tue May 21 2024 19:54:00 GMT+0200 (Central European Summer Time),0.7002855719541003
Tue May 21 2024 19:55:00 GMT+0200 (Central European Summer Time),0.7106973306023368
Tue May 21 2024 19:56:00 GMT+0200 (Central European Summer Time),0.5367267753347581
Tue May 21 2024 19:57:00 GMT+0200 (Central European Summer Time),0.4223312581659381
Tue May 21 2024 19:58:00 GMT+0200 (Central European Summer Time),0.4303235993414091
Tue May 21 2024 19:59:00 GMT+0200 (Central European Summer Time),0.5082777578209364
Tue May 21 2024 20:00:00 GMT+0200 (Central European Summer Time),0.7296869709135384
Tue May 21 2024 20:01:00 GMT+0200 (Central European Summer Time),0.756430212789716
Tue May 21 2024 20:02:00 GMT+0200 (Central European Summer Time),0.6962515354441772
Tue May 21 2024 20:03:00 GMT+0200 (Central European Summer Time),0.5396137833381089
Tue May 21 2024 20:04:00 GMT+0200 (Central European Summer Time),0.4390577304720561
Tue May 21 2024 20:05:00 GMT+0200 (Central European Summer Time),0.42839814553267386
Tue May 21 2024 20:06:00 GMT+0200 (Central European Summer Time),0.4406042458727673
Tue May 21 2024 20:07:00 GMT+0200 (Central European Summer Time),0.44030671873946026
Tue May 21 2024 20:08:00 GMT+0200 (Central European Summer Time),0.43304565515557747
Tue May 21 2024 20:09:00 GMT+0200 (Central European Summer Time),0.44313951115042677
Tue May 21 2024 20:10:00 GMT+0200 (Central European Summer Time),0.43369160798890033
Tue May 21 2024 20:11:00 GMT+0200 (Central European Summer Time),0.44297934877707423
Tue May 21 2024 20:12:00 GMT+0200 (Central European Summer Time),0.4467953393151371
Tue May 21 2024 20:13:00 GMT+0200 (Central European Summer Time),0.4388091973734542
Tue May 21 2024 20:14:00 GMT+0200 (Central European Summer Time),0.44813591699271454
Tue May 21 2024 20:15:00 GMT+0200 (Central European Summer Time),0.44258105735619513
Tue May 21 2024 20:16:00 GMT+0200 (Central European Summer Time),0.496564995942784
Tue May 21 2024 20:17:00 GMT+0200 (Central European Summer Time),0.6513431024978521
Tue May 21 2024 20:18:00 GMT+0200 (Central European Summer Time),0.7221038616439576
Tue May 21 2024 20:19:00 GMT+0200 (Central European Summer Time),0.7105503638211454
Tue May 21 2024 20:20:00 GMT+0200 (Central European Summer Time),0.64638649868034
Tue May 21 2024 20:21:00 GMT+0200 (Central European Summer Time),0.7437821997610172
Tue May 21 2024 20:22:00 GMT+0200 (Central European Summer Time),0.7531231491422962
Tue May 21 2024 20:23:00 GMT+0200 (Central European Summer Time),0.678572991135934
Tue May 21 2024 20:24:00 GMT+0200 (Central European Summer Time),0.5028082431398919
Tue May 21 2024 20:25:00 GMT+0200 (Central European Summer Time),0.5299104122490916
Tue May 21 2024 20:26:00 GMT+0200 (Central European Summer Time),0.7186645224227505
Tue May 21 2024 20:27:00 GMT+0200 (Central European Summer Time),0.6828117819859472
Tue May 21 2024 20:28:00 GMT+0200 (Central European Summer Time),0.576236230671384
Tue May 21 2024 20:29:00 GMT+0200 (Central European Summer Time),0.4659736615495755
Tue May 21 2024 20:30:00 GMT+0200 (Central European Summer Time),0.45411293426688343
Tue May 21 2024 20:31:00 GMT+0200 (Central European Summer Time),0.46348872203019104
Tue May 21 2024 20:32:00 GMT+0200 (Central European Summer Time),0.45861591698006426
Tue May 21 2024 20:33:00 GMT+0200 (Central European Summer Time),0.46697201239071545
Tue May 21 2024 20:34:00 GMT+0200 (Central European Summer Time),0.4653970785600298
Tue May 21 2024 20:35:00 GMT+0200 (Central European Summer Time),0.5301944373172924
Tue May 21 2024 20:36:00 GMT+0200 (Central European Summer Time),0.728809417098258
Tue May 21 2024 20:37:00 GMT+0200 (Central European Summer Time),0.7064554850982404
Tue May 21 2024 20:38:00 GMT+0200 (Central European Summer Time),0.5937770778987366
Tue May 21 2024 20:39:00 GMT+0200 (Central European Summer Time),0.4614543725615325
Tue May 21 2024 20:40:00 GMT+0200 (Central European Summer Time),0.47422995226196085
Tue May 21 2024 20:41:00 GMT+0200 (Central European Summer Time),0.46778924248886444
Tue May 21 2024 20:42:00 GMT+0200 (Central European Summer Time),0.46755473266319614
Tue May 21 2024 20:43:00 GMT+0200 (Central European Summer Time),0.5077585148889435
