TimeSeries ID,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_NONE.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.labels."instance_id"="987861714045355492" resource.labels."zone"="europe-west4-b" AND resource.labels."project_id"="ddls-owen-gombas".60s.instance_id:987861714045355492.project_id:ddls-owen-gombas.zone:europe-west4-b.instance_name:instance-20240521-124408
Tue May 21 2024 20:44:00 GMT+0200 (Central European Summer Time),0.6281129666045066
Tue May 21 2024 20:45:00 GMT+0200 (Central European Summer Time),0.7510633398663837
Tue May 21 2024 20:46:00 GMT+0200 (Central European Summer Time),0.7197934653158276
Tue May 21 2024 20:47:00 GMT+0200 (Central European Summer Time),0.6026073888568135
Tue May 21 2024 20:48:00 GMT+0200 (Central European Summer Time),0.484013947476645
Tue May 21 2024 20:49:00 GMT+0200 (Central European Summer Time),0.47233392716713446
Tue May 21 2024 20:50:00 GMT+0200 (Central European Summer Time),0.4800948658591854
Tue May 21 2024 20:51:00 GMT+0200 (Central European Summer Time),0.4810544507192996
Tue May 21 2024 20:52:00 GMT+0200 (Central European Summer Time),0.4779417905209811
Tue May 21 2024 20:53:00 GMT+0200 (Central European Summer Time),0.4857452763216315
Tue May 21 2024 20:54:00 GMT+0200 (Central European Summer Time),0.4790669747761664
Tue May 21 2024 20:55:00 GMT+0200 (Central European Summer Time),0.47659820483992615
Tue May 21 2024 20:56:00 GMT+0200 (Central European Summer Time),0.48435404823846206
Tue May 21 2024 20:57:00 GMT+0200 (Central European Summer Time),0.47742921725163495
Tue May 21 2024 20:58:00 GMT+0200 (Central European Summer Time),0.48437493409822613
Tue May 21 2024 20:59:00 GMT+0200 (Central European Summer Time),0.47935161322481384
Tue May 21 2024 21:00:00 GMT+0200 (Central European Summer Time),0.48437147074713116
Tue May 21 2024 21:01:00 GMT+0200 (Central European Summer Time),0.48643889427388176
Tue May 21 2024 21:02:00 GMT+0200 (Central European Summer Time),0.549091024377473
Tue May 21 2024 21:03:00 GMT+0200 (Central European Summer Time),0.7240909809779623
Tue May 21 2024 21:04:00 GMT+0200 (Central European Summer Time),0.7137495417985216
Tue May 21 2024 21:05:00 GMT+0200 (Central European Summer Time),0.7492832908058518
Tue May 21 2024 21:06:00 GMT+0200 (Central European Summer Time),0.720904715690358
Tue May 21 2024 21:07:00 GMT+0200 (Central European Summer Time),0.6108835487015616
Tue May 21 2024 21:08:00 GMT+0200 (Central European Summer Time),0.49891504401493875
Tue May 21 2024 21:09:00 GMT+0200 (Central European Summer Time),0.49454290044447285
Tue May 21 2024 21:10:00 GMT+0200 (Central European Summer Time),0.4931583057080691
Tue May 21 2024 21:11:00 GMT+0200 (Central European Summer Time),0.5698832092746366
Tue May 21 2024 21:12:00 GMT+0200 (Central European Summer Time),0.7412735620748511
Tue May 21 2024 21:13:00 GMT+0200 (Central European Summer Time),0.7395113507446391
Tue May 21 2024 21:14:00 GMT+0200 (Central European Summer Time),0.6969480082823489
Tue May 21 2024 21:15:00 GMT+0200 (Central European Summer Time),0.7352028159223968
Tue May 21 2024 21:16:00 GMT+0200 (Central European Summer Time),0.7236062642585845
Tue May 21 2024 21:17:00 GMT+0200 (Central European Summer Time),0.6146617676021682
Tue May 21 2024 21:18:00 GMT+0200 (Central European Summer Time),0.5038017091176091
Tue May 21 2024 21:19:00 GMT+0200 (Central European Summer Time),0.5091939336579041
Tue May 21 2024 21:20:00 GMT+0200 (Central European Summer Time),0.5159451725642308
Tue May 21 2024 21:21:00 GMT+0200 (Central European Summer Time),0.5296899614828968
Tue May 21 2024 21:22:00 GMT+0200 (Central European Summer Time),0.6481728000238642
Tue May 21 2024 21:23:00 GMT+0200 (Central European Summer Time),0.7635138173192596
Tue May 21 2024 21:24:00 GMT+0200 (Central European Summer Time),0.7457392934023725
Tue May 21 2024 21:25:00 GMT+0200 (Central European Summer Time),0.7152818602557394
Tue May 21 2024 21:26:00 GMT+0200 (Central European Summer Time),0.6738689527062889
Tue May 21 2024 21:27:00 GMT+0200 (Central European Summer Time),0.6213603974443686
Tue May 21 2024 21:28:00 GMT+0200 (Central European Summer Time),0.7594146536951788
Tue May 21 2024 21:29:00 GMT+0200 (Central European Summer Time),0.7314471161769082
Tue May 21 2024 21:30:00 GMT+0200 (Central European Summer Time),0.6478057000267351
Tue May 21 2024 21:31:00 GMT+0200 (Central European Summer Time),0.5232606407930689
Tue May 21 2024 21:32:00 GMT+0200 (Central European Summer Time),0.5165383002088068
Tue May 21 2024 21:33:00 GMT+0200 (Central European Summer Time),0.514943134686564
Tue May 21 2024 21:34:00 GMT+0200 (Central European Summer Time),0.5254014620667476
Tue May 21 2024 21:35:00 GMT+0200 (Central European Summer Time),0.5159938317914566
Tue May 21 2024 21:36:00 GMT+0200 (Central European Summer Time),0.5061699118560076
Tue May 21 2024 21:37:00 GMT+0200 (Central European Summer Time),0.5129275541576741
Tue May 21 2024 21:38:00 GMT+0200 (Central European Summer Time),0.5236664918936185
Tue May 21 2024 21:39:00 GMT+0200 (Central European Summer Time),0.5222456659073335
Tue May 21 2024 21:40:00 GMT+0200 (Central European Summer Time),0.5211968421036545
Tue May 21 2024 21:41:00 GMT+0200 (Central European Summer Time),0.5268963531934181
Tue May 21 2024 21:42:00 GMT+0200 (Central European Summer Time),0.527530091151281
Tue May 21 2024 21:43:00 GMT+0200 (Central European Summer Time),0.52053896232228
Tue May 21 2024 21:44:00 GMT+0200 (Central European Summer Time),0.5373763961429783
Tue May 21 2024 21:45:00 GMT+0200 (Central European Summer Time),0.5313189142591302
Tue May 21 2024 21:46:00 GMT+0200 (Central European Summer Time),0.5289969616578067
Tue May 21 2024 21:47:00 GMT+0200 (Central European Summer Time),0.535621822966065
Tue May 21 2024 21:48:00 GMT+0200 (Central European Summer Time),0.5232291765472534
Tue May 21 2024 21:49:00 GMT+0200 (Central European Summer Time),0.5309056501897127
Tue May 21 2024 21:50:00 GMT+0200 (Central European Summer Time),0.5253481726057544
Tue May 21 2024 21:51:00 GMT+0200 (Central European Summer Time),0.536467324997678
Tue May 21 2024 21:52:00 GMT+0200 (Central European Summer Time),0.5363105421448987
Tue May 21 2024 21:53:00 GMT+0200 (Central European Summer Time),0.5254463900396028
Tue May 21 2024 21:54:00 GMT+0200 (Central European Summer Time),0.5363306265750301
Tue May 21 2024 21:55:00 GMT+0200 (Central European Summer Time),0.5363721078031327
Tue May 21 2024 21:56:00 GMT+0200 (Central European Summer Time),0.5337528730874207
Tue May 21 2024 21:57:00 GMT+0200 (Central European Summer Time),0.5393113889192742
Tue May 21 2024 21:58:00 GMT+0200 (Central European Summer Time),0.5291376241702892
Tue May 21 2024 21:59:00 GMT+0200 (Central European Summer Time),0.53919776004174
Tue May 21 2024 22:00:00 GMT+0200 (Central European Summer Time),0.5384532085505573
Tue May 21 2024 22:01:00 GMT+0200 (Central European Summer Time),0.5337159334964174
Tue May 21 2024 22:02:00 GMT+0200 (Central European Summer Time),0.5467338993321694
Tue May 21 2024 22:03:00 GMT+0200 (Central European Summer Time),0.5306589248907282
Tue May 21 2024 22:04:00 GMT+0200 (Central European Summer Time),0.5416837602674301
Tue May 21 2024 22:05:00 GMT+0200 (Central European Summer Time),0.5418889872750999
Tue May 21 2024 22:06:00 GMT+0200 (Central European Summer Time),0.5354161958943526
Tue May 21 2024 22:07:00 GMT+0200 (Central European Summer Time),0.549901622536466
Tue May 21 2024 22:08:00 GMT+0200 (Central European Summer Time),0.5440862787632795
Tue May 21 2024 22:09:00 GMT+0200 (Central European Summer Time),0.5410388345794975
Tue May 21 2024 22:10:00 GMT+0200 (Central European Summer Time),0.5506260295899058
Tue May 21 2024 22:11:00 GMT+0200 (Central European Summer Time),0.541302594281539
Tue May 21 2024 22:12:00 GMT+0200 (Central European Summer Time),0.5634830389832132
Tue May 21 2024 22:13:00 GMT+0200 (Central European Summer Time),0.5560877612847738
Tue May 21 2024 22:14:00 GMT+0200 (Central European Summer Time),0.5437496308781798
Tue May 21 2024 22:15:00 GMT+0200 (Central European Summer Time),0.5562701616253132
Tue May 21 2024 22:16:00 GMT+0200 (Central European Summer Time),0.5459705350755636
Tue May 21 2024 22:17:00 GMT+0200 (Central European Summer Time),0.5544545604834942
Tue May 21 2024 22:18:00 GMT+0200 (Central European Summer Time),0.554259614640614
Tue May 21 2024 22:19:00 GMT+0200 (Central European Summer Time),0.5543000575133495
Tue May 21 2024 22:20:00 GMT+0200 (Central European Summer Time),0.558899674824958
Tue May 21 2024 22:21:00 GMT+0200 (Central European Summer Time),0.5535563749032917
Tue May 21 2024 22:22:00 GMT+0200 (Central European Summer Time),0.5586385434261502
Tue May 21 2024 22:23:00 GMT+0200 (Central European Summer Time),0.5569866047123165
Tue May 21 2024 22:24:00 GMT+0200 (Central European Summer Time),0.5568025291203412
Tue May 21 2024 22:25:00 GMT+0200 (Central European Summer Time),0.5702819663307309
Tue May 21 2024 22:26:00 GMT+0200 (Central European Summer Time),0.55784216067741
Tue May 21 2024 22:27:00 GMT+0200 (Central European Summer Time),0.5665764970903486
Tue May 21 2024 22:28:00 GMT+0200 (Central European Summer Time),0.5639590242442257
Tue May 21 2024 22:29:00 GMT+0200 (Central European Summer Time),0.5519712296407002
Tue May 21 2024 22:30:00 GMT+0200 (Central European Summer Time),0.5714391065819048
Tue May 21 2024 22:31:00 GMT+0200 (Central European Summer Time),0.5606008626850174
Tue May 21 2024 22:32:00 GMT+0200 (Central European Summer Time),0.5611917799529389
Tue May 21 2024 22:33:00 GMT+0200 (Central European Summer Time),0.566424990068026
Tue May 21 2024 22:34:00 GMT+0200 (Central European Summer Time),0.4121031962819264
Tue May 21 2024 22:35:00 GMT+0200 (Central European Summer Time),0.1578758019199692
Tue May 21 2024 22:36:00 GMT+0200 (Central European Summer Time),0.5543804387488308
Tue May 21 2024 22:37:00 GMT+0200 (Central European Summer Time),0.7186650261927147
Tue May 21 2024 22:38:00 GMT+0200 (Central European Summer Time),0.7606606808594127
Tue May 21 2024 22:39:00 GMT+0200 (Central European Summer Time),0.7587728005898194
Tue May 21 2024 22:40:00 GMT+0200 (Central European Summer Time),0.7082273469756425
Tue May 21 2024 22:41:00 GMT+0200 (Central European Summer Time),0.5809579093535527
Tue May 21 2024 22:42:00 GMT+0200 (Central European Summer Time),0.5811670557127097
Tue May 21 2024 22:43:00 GMT+0200 (Central European Summer Time),0.563911621875953
Tue May 21 2024 22:44:00 GMT+0200 (Central European Summer Time),0.5784145891113136
Tue May 21 2024 22:45:00 GMT+0200 (Central European Summer Time),0.5803886200024256
Tue May 21 2024 22:46:00 GMT+0200 (Central European Summer Time),0.5693519668367722
Tue May 21 2024 22:47:00 GMT+0200 (Central European Summer Time),0.590629333694263
Tue May 21 2024 22:48:00 GMT+0200 (Central European Summer Time),0.5889476257056231
Tue May 21 2024 22:49:00 GMT+0200 (Central European Summer Time),0.5707313773922276
Tue May 21 2024 22:50:00 GMT+0200 (Central European Summer Time),0.5829153932752584
Tue May 21 2024 22:51:00 GMT+0200 (Central European Summer Time),0.5695675032478297
Tue May 21 2024 22:52:00 GMT+0200 (Central European Summer Time),0.5900363760945462
Tue May 21 2024 22:53:00 GMT+0200 (Central European Summer Time),0.5785299111080349
Tue May 21 2024 22:54:00 GMT+0200 (Central European Summer Time),0.5802092674544534
Tue May 21 2024 22:55:00 GMT+0200 (Central European Summer Time),0.5862009858791074
Tue May 21 2024 22:56:00 GMT+0200 (Central European Summer Time),0.5745931585581274
Tue May 21 2024 22:57:00 GMT+0200 (Central European Summer Time),0.5909579499401237
Tue May 21 2024 22:58:00 GMT+0200 (Central European Summer Time),0.5840844552002636
Tue May 21 2024 22:59:00 GMT+0200 (Central European Summer Time),0.5760152516623445
Tue May 21 2024 23:00:00 GMT+0200 (Central European Summer Time),0.59296447101727
Tue May 21 2024 23:01:00 GMT+0200 (Central European Summer Time),0.5777616758350935
Tue May 21 2024 23:02:00 GMT+0200 (Central European Summer Time),0.5875076798036996
Tue May 21 2024 23:03:00 GMT+0200 (Central European Summer Time),0.5923656845806363
Tue May 21 2024 23:04:00 GMT+0200 (Central European Summer Time),0.6031192485183359
Tue May 21 2024 23:05:00 GMT+0200 (Central European Summer Time),0.596310439236216
Tue May 21 2024 23:06:00 GMT+0200 (Central European Summer Time),0.5918184272259774
Tue May 21 2024 23:07:00 GMT+0200 (Central European Summer Time),0.598892671052666
Tue May 21 2024 23:08:00 GMT+0200 (Central European Summer Time),0.6250105260924101
Tue May 21 2024 23:09:00 GMT+0200 (Central European Summer Time),0.7531816930408847
Tue May 21 2024 23:10:00 GMT+0200 (Central European Summer Time),0.7493520300900854
Tue May 21 2024 23:11:00 GMT+0200 (Central European Summer Time),0.7545686238356514
Tue May 21 2024 23:12:00 GMT+0200 (Central European Summer Time),0.7240253573015555
Tue May 21 2024 23:13:00 GMT+0200 (Central European Summer Time),0.6201836884281571
Tue May 21 2024 23:14:00 GMT+0200 (Central European Summer Time),0.6114400561465421
Tue May 21 2024 23:15:00 GMT+0200 (Central European Summer Time),0.6445629130672387
Tue May 21 2024 23:16:00 GMT+0200 (Central European Summer Time),0.7617162450255819
Tue May 21 2024 23:17:00 GMT+0200 (Central European Summer Time),0.7581439068036767
Tue May 21 2024 23:18:00 GMT+0200 (Central European Summer Time),0.7562200675670283
Tue May 21 2024 23:19:00 GMT+0200 (Central European Summer Time),0.7492573125517993
Tue May 21 2024 23:20:00 GMT+0200 (Central European Summer Time),0.756207944315732
Tue May 21 2024 23:21:00 GMT+0200 (Central European Summer Time),0.7539120871191699
Tue May 21 2024 23:22:00 GMT+0200 (Central European Summer Time),0.747971703682712
Tue May 21 2024 23:23:00 GMT+0200 (Central European Summer Time),0.7521476406544632
Tue May 21 2024 23:24:00 GMT+0200 (Central European Summer Time),0.7416718202161064
Tue May 21 2024 23:25:00 GMT+0200 (Central European Summer Time),0.7297036006258167
Tue May 21 2024 23:26:00 GMT+0200 (Central European Summer Time),0.7492002304187736
Tue May 21 2024 23:27:00 GMT+0200 (Central European Summer Time),0.7526004462058457
Tue May 21 2024 23:28:00 GMT+0200 (Central European Summer Time),0.7530644345511973
Tue May 21 2024 23:29:00 GMT+0200 (Central European Summer Time),0.7459284682445892
Tue May 21 2024 23:30:00 GMT+0200 (Central European Summer Time),0.750985968333589
Tue May 21 2024 23:31:00 GMT+0200 (Central European Summer Time),0.7620048042576248
Tue May 21 2024 23:32:00 GMT+0200 (Central European Summer Time),0.759853511982783
Tue May 21 2024 23:33:00 GMT+0200 (Central European Summer Time),0.7557424810804453
Tue May 21 2024 23:34:00 GMT+0200 (Central European Summer Time),0.7578693390768725
Tue May 21 2024 23:35:00 GMT+0200 (Central European Summer Time),0.7429604959070275
Tue May 21 2024 23:36:00 GMT+0200 (Central European Summer Time),0.7229223579416005
Tue May 21 2024 23:37:00 GMT+0200 (Central European Summer Time),0.7472795898753247
Tue May 21 2024 23:38:00 GMT+0200 (Central European Summer Time),0.7436886534718118
Tue May 21 2024 23:39:00 GMT+0200 (Central European Summer Time),0.7456296888793986
Tue May 21 2024 23:40:00 GMT+0200 (Central European Summer Time),0.7537589553039046
Tue May 21 2024 23:41:00 GMT+0200 (Central European Summer Time),0.7582641197496135
Tue May 21 2024 23:42:00 GMT+0200 (Central European Summer Time),0.7454161370803679
Tue May 21 2024 23:43:00 GMT+0200 (Central European Summer Time),0.7516547662944201
Tue May 21 2024 23:44:00 GMT+0200 (Central European Summer Time),0.7562940892625496
Tue May 21 2024 23:45:00 GMT+0200 (Central European Summer Time),0.7599901341433603
Tue May 21 2024 23:46:00 GMT+0200 (Central European Summer Time),0.7604552380314089
Tue May 21 2024 23:47:00 GMT+0200 (Central European Summer Time),0.744097854039137
Tue May 21 2024 23:48:00 GMT+0200 (Central European Summer Time),0.7218141640119635
Tue May 21 2024 23:49:00 GMT+0200 (Central European Summer Time),0.754346608620411
Tue May 21 2024 23:50:00 GMT+0200 (Central European Summer Time),0.7461410388852224
Tue May 21 2024 23:51:00 GMT+0200 (Central European Summer Time),0.7497438652706174
Tue May 21 2024 23:52:00 GMT+0200 (Central European Summer Time),0.7508576618002128
Tue May 21 2024 23:53:00 GMT+0200 (Central European Summer Time),0.7377257928666343
Tue May 21 2024 23:54:00 GMT+0200 (Central European Summer Time),0.7463208736275495
Tue May 21 2024 23:55:00 GMT+0200 (Central European Summer Time),0.7453805048987002
Tue May 21 2024 23:56:00 GMT+0200 (Central European Summer Time),0.7489010336469619
Tue May 21 2024 23:57:00 GMT+0200 (Central European Summer Time),0.7467504642808914
Tue May 21 2024 23:58:00 GMT+0200 (Central European Summer Time),0.7371452312699148
Tue May 21 2024 23:59:00 GMT+0200 (Central European Summer Time),0.5794721877901793
Wed May 22 2024 00:00:00 GMT+0200 (Central European Summer Time),0.1709322674768373
Wed May 22 2024 00:01:00 GMT+0200 (Central European Summer Time),0.025961047439250252
Wed May 22 2024 00:02:00 GMT+0200 (Central European Summer Time),0.02877171944755901
Wed May 22 2024 00:03:00 GMT+0200 (Central European Summer Time),0.02884872469706655
Wed May 22 2024 00:04:00 GMT+0200 (Central European Summer Time),0.025877284754915308
Wed May 22 2024 00:05:00 GMT+0200 (Central European Summer Time),0.028058626659882673
Wed May 22 2024 00:06:00 GMT+0200 (Central European Summer Time),0.02727231211765684
Wed May 22 2024 00:07:00 GMT+0200 (Central European Summer Time),0.02612511375127724
Wed May 22 2024 00:08:00 GMT+0200 (Central European Summer Time),0.028300666799865818
Wed May 22 2024 00:09:00 GMT+0200 (Central European Summer Time),0.028532042172597964
Wed May 22 2024 00:10:00 GMT+0200 (Central European Summer Time),0.02579068678657374
Wed May 22 2024 00:11:00 GMT+0200 (Central European Summer Time),0.027885506522337285
Wed May 22 2024 00:12:00 GMT+0200 (Central European Summer Time),0.026872012814965273
Wed May 22 2024 00:13:00 GMT+0200 (Central European Summer Time),0.026240806271440913
Wed May 22 2024 00:14:00 GMT+0200 (Central European Summer Time),0.028767180820280677
Wed May 22 2024 00:15:00 GMT+0200 (Central European Summer Time),0.0260770245413975
Wed May 22 2024 00:16:00 GMT+0200 (Central European Summer Time),0.0270009984191347
Wed May 22 2024 00:17:00 GMT+0200 (Central European Summer Time),0.02642694125725029
Wed May 22 2024 00:18:00 GMT+0200 (Central European Summer Time),0.0336943200206709
Wed May 22 2024 00:19:00 GMT+0200 (Central European Summer Time),0.03989068020382547
Wed May 22 2024 00:20:00 GMT+0200 (Central European Summer Time),0.029905578840043745
Wed May 22 2024 00:21:00 GMT+0200 (Central European Summer Time),0.027245827608597513
Wed May 22 2024 00:22:00 GMT+0200 (Central European Summer Time),0.025571525456871313
Wed May 22 2024 00:23:00 GMT+0200 (Central European Summer Time),0.027541367627873115
Wed May 22 2024 00:24:00 GMT+0200 (Central European Summer Time),0.02762780724588083
Wed May 22 2024 00:25:00 GMT+0200 (Central European Summer Time),0.027913897022851113
Wed May 22 2024 00:26:00 GMT+0200 (Central European Summer Time),0.026445986073031235
Wed May 22 2024 00:27:00 GMT+0200 (Central European Summer Time),0.023688329526976304
Wed May 22 2024 00:28:00 GMT+0200 (Central European Summer Time),0.04682605761175485
Wed May 22 2024 00:29:00 GMT+0200 (Central European Summer Time),0.08410507715507265
Wed May 22 2024 00:30:00 GMT+0200 (Central European Summer Time),0.02834819124000205
Wed May 22 2024 00:31:00 GMT+0200 (Central European Summer Time),0.1074852177068351
Wed May 22 2024 00:32:00 GMT+0200 (Central European Summer Time),0.4171499183965352
Wed May 22 2024 00:33:00 GMT+0200 (Central European Summer Time),0.6508376126712392
Wed May 22 2024 00:34:00 GMT+0200 (Central European Summer Time),0.5344627277515731
Wed May 22 2024 00:35:00 GMT+0200 (Central European Summer Time),0.4981453595483799
Wed May 22 2024 00:36:00 GMT+0200 (Central European Summer Time),0.68546300503549
Wed May 22 2024 00:37:00 GMT+0200 (Central European Summer Time),0.6860672571630857
Wed May 22 2024 00:38:00 GMT+0200 (Central European Summer Time),0.43303696137248454
Wed May 22 2024 00:39:00 GMT+0200 (Central European Summer Time),0.026041420296223805
Wed May 22 2024 00:40:00 GMT+0200 (Central European Summer Time),0.028637144296286957
Wed May 22 2024 00:41:00 GMT+0200 (Central European Summer Time),0.030453237253307938
Wed May 22 2024 00:42:00 GMT+0200 (Central European Summer Time),0.029386245635547918
Wed May 22 2024 00:43:00 GMT+0200 (Central European Summer Time),0.026338208602919622
Wed May 22 2024 00:44:00 GMT+0200 (Central European Summer Time),0.05345193953559525
Wed May 22 2024 00:45:00 GMT+0200 (Central European Summer Time),0.09352105074710076