TimeSeries ID,value_with_defaults_aggregate remote_type=VMs Different Region (outside europe-west4),value_with_defaults_aggregate remote_type=External (or VMs Different Project),value_with_defaults_aggregate remote_type=Google Services
Tue May 21 2024 15:54:00 GMT+0200 (Central European Summer Time),1,0.016666666666666666,0.15
Tue May 21 2024 15:55:00 GMT+0200 (Central European Summer Time),0.5833333333333334,0.016666666666666666,0.11666666666666667
Tue May 21 2024 15:56:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.1
Tue May 21 2024 15:57:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 15:58:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 15:59:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.6666666666666667,0.06666666666666667
Tue May 21 2024 16:00:00 GMT+0200 (Central European Summer Time),0.05,0.36666666666666664,0.06666666666666667
Tue May 21 2024 16:01:00 GMT+0200 (Central European Summer Time),0.05,0.03333333333333333,0.23333333333333334
Tue May 21 2024 16:02:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.31666666666666665
Tue May 21 2024 16:03:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.15,0.11666666666666667
Tue May 21 2024 16:04:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 16:05:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.26666666666666666
Tue May 21 2024 16:06:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 16:07:00 GMT+0200 (Central European Summer Time),0.05,0,0.06666666666666667
Tue May 21 2024 16:08:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.06666666666666667
Tue May 21 2024 16:09:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.15
Tue May 21 2024 16:10:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.26666666666666666
Tue May 21 2024 16:11:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.25
Tue May 21 2024 16:12:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 16:13:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 16:14:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 16:15:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.06666666666666667,0.2
Tue May 21 2024 16:16:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.18333333333333332
Tue May 21 2024 16:17:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.16666666666666666
Tue May 21 2024 16:18:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 16:19:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.08333333333333333
Tue May 21 2024 16:20:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 16:21:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 16:22:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.1
Tue May 21 2024 16:23:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 16:24:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 16:25:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 16:26:00 GMT+0200 (Central European Summer Time),0.05,0.03333333333333333,0.08333333333333333
Tue May 21 2024 16:27:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.06666666666666667
Tue May 21 2024 16:28:00 GMT+0200 (Central European Summer Time),0.05,0,0.06666666666666667
Tue May 21 2024 16:29:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 16:30:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 16:31:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 16:32:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.05
Tue May 21 2024 16:33:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.03333333333333333
Tue May 21 2024 16:34:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.11666666666666667
Tue May 21 2024 16:35:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 16:36:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 16:37:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.15,0.13333333333333333
Tue May 21 2024 16:38:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.13333333333333333
Tue May 21 2024 16:39:00 GMT+0200 (Central European Summer Time),0.05,0.03333333333333333,0.23333333333333334
Tue May 21 2024 16:40:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.26666666666666666
Tue May 21 2024 16:41:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.1
Tue May 21 2024 16:42:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.1
Tue May 21 2024 16:43:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 16:44:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 16:45:00 GMT+0200 (Central European Summer Time),0.05,0.06666666666666667,0.13333333333333333
Tue May 21 2024 16:46:00 GMT+0200 (Central European Summer Time),0.05,0.03333333333333333,0.06666666666666667
Tue May 21 2024 16:47:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.08333333333333333
Tue May 21 2024 16:48:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 16:49:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 16:50:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 16:51:00 GMT+0200 (Central European Summer Time),0.05,0.03333333333333333,0.13333333333333333
Tue May 21 2024 16:52:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.11666666666666667
Tue May 21 2024 16:53:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.06666666666666667
Tue May 21 2024 16:54:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 16:55:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 16:56:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.08333333333333333,0.06666666666666667
Tue May 21 2024 16:57:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.1,0.18333333333333332
Tue May 21 2024 16:58:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.016666666666666666,0.18333333333333332
Tue May 21 2024 16:59:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0,0.05
Tue May 21 2024 17:00:00 GMT+0200 (Central European Summer Time),0.05,0.03333333333333333,0.05
Tue May 21 2024 17:01:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 17:02:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 17:03:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.08333333333333333
Tue May 21 2024 17:04:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.016666666666666666,0.06666666666666667
Tue May 21 2024 17:05:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.016666666666666666,0.06666666666666667
Tue May 21 2024 17:06:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.15
Tue May 21 2024 17:07:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.08333333333333333,0.13333333333333333
Tue May 21 2024 17:08:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.08333333333333333,0.13333333333333333
Tue May 21 2024 17:09:00 GMT+0200 (Central European Summer Time),0.03333333333333333,0.016666666666666666,0.1
Tue May 21 2024 17:10:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0,0.1
Tue May 21 2024 17:11:00 GMT+0200 (Central European Summer Time),0.11666666666666667,0.016666666666666666,0.11666666666666667
Tue May 21 2024 17:12:00 GMT+0200 (Central European Summer Time),0.1,0.016666666666666666,0.06666666666666667
Tue May 21 2024 17:13:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.03333333333333333
Tue May 21 2024 17:14:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.03333333333333333
Tue May 21 2024 17:15:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.05
Tue May 21 2024 17:16:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 17:17:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.11666666666666667
Tue May 21 2024 17:18:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.13333333333333333
Tue May 21 2024 17:19:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.15
Tue May 21 2024 17:20:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0,0.21666666666666667
Tue May 21 2024 17:21:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 17:22:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 17:23:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.05
Tue May 21 2024 17:24:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.03333333333333333
Tue May 21 2024 17:25:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 17:26:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 17:27:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 17:28:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 17:29:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.18333333333333332
Tue May 21 2024 17:30:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.18333333333333332
Tue May 21 2024 17:31:00 GMT+0200 (Central European Summer Time),0.05,0.03333333333333333,0.03333333333333333
Tue May 21 2024 17:32:00 GMT+0200 (Central European Summer Time),0.05,0,0.13333333333333333
Tue May 21 2024 17:33:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.13333333333333333
Tue May 21 2024 17:34:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 17:35:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 17:36:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 17:37:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 17:38:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 17:39:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 17:40:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 17:41:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.18333333333333332
Tue May 21 2024 17:42:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.15
Tue May 21 2024 17:43:00 GMT+0200 (Central European Summer Time),0.05,0,0.08333333333333333
Tue May 21 2024 17:44:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 17:45:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 17:46:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 17:47:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 17:48:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 17:49:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 17:50:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 17:51:00 GMT+0200 (Central European Summer Time),0.05,0.16666666666666666,0.05
Tue May 21 2024 17:52:00 GMT+0200 (Central European Summer Time),0.05,0,0.25
Tue May 21 2024 17:53:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.26666666666666666
Tue May 21 2024 17:54:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.21666666666666667
Tue May 21 2024 17:55:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 17:56:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 17:57:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.16666666666666666
Tue May 21 2024 17:58:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.15
Tue May 21 2024 17:59:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 18:00:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.03333333333333333
Tue May 21 2024 18:01:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.05
Tue May 21 2024 18:02:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 18:03:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.1
Tue May 21 2024 18:04:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.05
Tue May 21 2024 18:05:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 18:06:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0,0.13333333333333333
Tue May 21 2024 18:07:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 18:08:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.2
Tue May 21 2024 18:09:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.13333333333333333
Tue May 21 2024 18:10:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.05
Tue May 21 2024 18:11:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.03333333333333333
Tue May 21 2024 18:12:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 18:13:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.11666666666666667
Tue May 21 2024 18:14:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 18:15:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 18:16:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.21666666666666667
Tue May 21 2024 18:17:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 18:18:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.1
Tue May 21 2024 18:19:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 18:20:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 18:21:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 18:22:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 18:23:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.13333333333333333
Tue May 21 2024 18:24:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 18:25:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 18:26:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.1
Tue May 21 2024 18:27:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.11666666666666667
Tue May 21 2024 18:28:00 GMT+0200 (Central European Summer Time),0.05,0.06666666666666667,0.11666666666666667
Tue May 21 2024 18:29:00 GMT+0200 (Central European Summer Time),0.05,0.1,0.11666666666666667
Tue May 21 2024 18:30:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.06666666666666667,0.13333333333333333
Tue May 21 2024 18:31:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 18:32:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.13333333333333333
Tue May 21 2024 18:33:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 18:34:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 18:35:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.1
Tue May 21 2024 18:36:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 18:37:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 18:38:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 18:39:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 18:40:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 18:41:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 18:42:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.13333333333333333
Tue May 21 2024 18:43:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.06666666666666667
Tue May 21 2024 18:44:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.06666666666666667
Tue May 21 2024 18:45:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.1
Tue May 21 2024 18:46:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 18:47:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 18:48:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0,0.18333333333333332
Tue May 21 2024 18:49:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 18:50:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
