TimeSeries ID,value_with_defaults_aggregate remote_type=VMs Different Region (outside europe-west4),value_with_defaults_aggregate remote_type=External (or VMs Different Project),value_with_defaults_aggregate remote_type=Google Services
Tue May 21 2024 18:51:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 18:52:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 18:53:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 18:54:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 18:55:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.15
Tue May 21 2024 18:56:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.08333333333333333
Tue May 21 2024 18:57:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.2
Tue May 21 2024 18:58:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 18:59:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 19:00:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 19:01:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 19:02:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.23333333333333334
Tue May 21 2024 19:03:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 19:04:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0,0.06666666666666667
Tue May 21 2024 19:05:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 19:06:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 19:07:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.06666666666666667
Tue May 21 2024 19:08:00 GMT+0200 (Central European Summer Time),0.05,0.03333333333333333,0.08333333333333333
Tue May 21 2024 19:09:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.18333333333333332
Tue May 21 2024 19:10:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.25
Tue May 21 2024 19:11:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 19:12:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 19:13:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 19:14:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 19:15:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 19:16:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 19:17:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.06666666666666667,0.2
Tue May 21 2024 19:18:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.2
Tue May 21 2024 19:19:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.03333333333333333
Tue May 21 2024 19:20:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.08333333333333333
Tue May 21 2024 19:21:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.08333333333333333
Tue May 21 2024 19:22:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.06666666666666667
Tue May 21 2024 19:23:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 19:24:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 19:25:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 19:26:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 19:27:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.15,0.15
Tue May 21 2024 19:28:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 19:29:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 19:30:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.25
Tue May 21 2024 19:31:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.16666666666666666
Tue May 21 2024 19:32:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 19:33:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.03333333333333333
Tue May 21 2024 19:34:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 19:35:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.15,0.08333333333333333
Tue May 21 2024 19:36:00 GMT+0200 (Central European Summer Time),0.11666666666666667,0.016666666666666666,0.13333333333333333
Tue May 21 2024 19:37:00 GMT+0200 (Central European Summer Time),0.1,0.016666666666666666,0.15
Tue May 21 2024 19:38:00 GMT+0200 (Central European Summer Time),0.05,0,0.21666666666666667
Tue May 21 2024 19:39:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.21666666666666667
Tue May 21 2024 19:40:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 19:41:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.016666666666666666,0.08333333333333333
Tue May 21 2024 19:42:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 19:43:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 19:44:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 19:45:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.03333333333333333
Tue May 21 2024 19:46:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.1
Tue May 21 2024 19:47:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 19:48:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 19:49:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.3333333333333333
Tue May 21 2024 19:50:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.26666666666666666
Tue May 21 2024 19:51:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.1
Tue May 21 2024 19:52:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 19:53:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 19:54:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 19:55:00 GMT+0200 (Central European Summer Time),0.05,0.16666666666666666,0.06666666666666667
Tue May 21 2024 19:56:00 GMT+0200 (Central European Summer Time),0.05,0.03333333333333333,0.06666666666666667
Tue May 21 2024 19:57:00 GMT+0200 (Central European Summer Time),0.05,0.06666666666666667,0.16666666666666666
Tue May 21 2024 19:58:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.3833333333333333,0.15
Tue May 21 2024 19:59:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.5833333333333334,0.21666666666666667
Tue May 21 2024 20:00:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.2
Tue May 21 2024 20:01:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.19999999999999998,0.11666666666666667
Tue May 21 2024 20:02:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 20:03:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 20:04:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 20:05:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 20:06:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 20:07:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.23333333333333334
Tue May 21 2024 20:08:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2833333333333333
Tue May 21 2024 20:09:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 20:10:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 20:11:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.06666666666666667
Tue May 21 2024 20:12:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.06666666666666667
Tue May 21 2024 20:13:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.15
Tue May 21 2024 20:14:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.06666666666666667,0.16666666666666666
Tue May 21 2024 20:15:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.15
Tue May 21 2024 20:16:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 20:17:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.21666666666666667
Tue May 21 2024 20:18:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.21666666666666667
Tue May 21 2024 20:19:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 20:20:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.1
Tue May 21 2024 20:21:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.08333333333333333
Tue May 21 2024 20:22:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.15
Tue May 21 2024 20:23:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 20:24:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.15
Tue May 21 2024 20:25:00 GMT+0200 (Central European Summer Time),0.05,0.08333333333333333,0.15
Tue May 21 2024 20:26:00 GMT+0200 (Central European Summer Time),0.05,0.08333333333333333,0.2
Tue May 21 2024 20:27:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.15,0.18333333333333332
Tue May 21 2024 20:28:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 20:29:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 20:30:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 20:31:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 20:32:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.06666666666666667,0.06666666666666667
Tue May 21 2024 20:33:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.13333333333333333
Tue May 21 2024 20:34:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 20:35:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 20:36:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.13333333333333333
Tue May 21 2024 20:37:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 20:38:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 20:39:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 20:40:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 20:41:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 20:42:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 20:43:00 GMT+0200 (Central European Summer Time),0.13333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 20:44:00 GMT+0200 (Central European Summer Time),0.11666666666666667,0.016666666666666666,0.13333333333333333
Tue May 21 2024 20:45:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.03333333333333333,0.13333333333333333
Tue May 21 2024 20:46:00 GMT+0200 (Central European Summer Time),0.05,0.03333333333333333,0.13333333333333333
Tue May 21 2024 20:47:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 20:48:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 20:49:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 20:50:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 20:51:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.1
Tue May 21 2024 20:52:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 20:53:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 20:54:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 20:55:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 20:56:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0,0.11666666666666667
Tue May 21 2024 20:57:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.25
Tue May 21 2024 20:58:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 20:59:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 21:00:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 21:01:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 21:02:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 21:03:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.03333333333333333,0.15
Tue May 21 2024 21:04:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.03333333333333333,0.15
Tue May 21 2024 21:05:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.2
Tue May 21 2024 21:06:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.26666666666666666
Tue May 21 2024 21:07:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.21666666666666667,0.18333333333333332
Tue May 21 2024 21:08:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.08333333333333333,0.11666666666666667
Tue May 21 2024 21:09:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.08333333333333333
Tue May 21 2024 21:10:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.15,0.06666666666666667
Tue May 21 2024 21:11:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.06666666666666667
Tue May 21 2024 21:12:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0,0.06666666666666667
Tue May 21 2024 21:13:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.06666666666666667
Tue May 21 2024 21:14:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.21666666666666667
Tue May 21 2024 21:15:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 21:16:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 21:17:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 21:18:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 21:19:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 21:20:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 21:21:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.08333333333333333,0.16666666666666666
Tue May 21 2024 21:22:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.08333333333333333,0.08333333333333333
Tue May 21 2024 21:23:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 21:24:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 21:25:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.1
Tue May 21 2024 21:26:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.1
Tue May 21 2024 21:27:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.2
Tue May 21 2024 21:28:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.16666666666666666
Tue May 21 2024 21:29:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.08333333333333333
Tue May 21 2024 21:30:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.1
Tue May 21 2024 21:31:00 GMT+0200 (Central European Summer Time),0.05,0,0.08333333333333333
Tue May 21 2024 21:32:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 21:33:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.03333333333333333
Tue May 21 2024 21:34:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 21:35:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.21666666666666667
Tue May 21 2024 21:36:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 21:37:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 21:38:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 21:39:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 21:40:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 21:41:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 21:42:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.25
Tue May 21 2024 21:43:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 21:44:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.05
Tue May 21 2024 21:45:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.13333333333333333
