TimeSeries ID,value_with_defaults_aggregate remote_type=VMs Different Region (outside europe-west4),value_with_defaults_aggregate remote_type=External (or VMs Different Project),value_with_defaults_aggregate remote_type=Google Services
Tue May 21 2024 21:46:00 GMT+0200 (Central European Summer Time),0.05,0,0.13333333333333333
Tue May 21 2024 21:47:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 21:48:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 21:49:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.16666666666666666
Tue May 21 2024 21:50:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 21:51:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 21:52:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 21:53:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 21:54:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 21:55:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.26666666666666666,0.13333333333333333
Tue May 21 2024 21:56:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.2833333333333333,0.05
Tue May 21 2024 21:57:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.05
Tue May 21 2024 21:58:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.16666666666666666
Tue May 21 2024 21:59:00 GMT+0200 (Central European Summer Time),0.05,0,0.26666666666666666
Tue May 21 2024 22:00:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.08333333333333333,0.16666666666666666
Tue May 21 2024 22:01:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.06666666666666667,0.18333333333333332
Tue May 21 2024 22:02:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 22:03:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 22:04:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 22:05:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 22:06:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.15,0.15
Tue May 21 2024 22:07:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.25
Tue May 21 2024 22:08:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 22:09:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 22:10:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 22:11:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.016666666666666666,0.16666666666666666
Tue May 21 2024 22:12:00 GMT+0200 (Central European Summer Time),0.05,0.03333333333333333,0.35
Tue May 21 2024 22:13:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.016666666666666666,0.23333333333333334
Tue May 21 2024 22:14:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.016666666666666666,0.08333333333333333
Tue May 21 2024 22:15:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.1
Tue May 21 2024 22:16:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0,0.05
Tue May 21 2024 22:17:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 22:18:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 22:19:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.15,0.18333333333333332
Tue May 21 2024 22:20:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.08333333333333333,0.18333333333333332
Tue May 21 2024 22:21:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.35,0.08333333333333333
Tue May 21 2024 22:22:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.31666666666666665,0.16666666666666666
Tue May 21 2024 22:23:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.15,0.15
Tue May 21 2024 22:24:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.08333333333333333,0.05
Tue May 21 2024 22:25:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.016666666666666666,0.06666666666666667
Tue May 21 2024 22:26:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 22:27:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 22:28:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.016666666666666666,0.21666666666666667
Tue May 21 2024 22:29:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.15
Tue May 21 2024 22:30:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.08333333333333333
Tue May 21 2024 22:31:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 22:32:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 22:33:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.06666666666666667,0.11666666666666667
Tue May 21 2024 22:34:00 GMT+0200 (Central European Summer Time),0.05,0.13333333333333333,0.11666666666666667
Tue May 21 2024 22:35:00 GMT+0200 (Central European Summer Time),0.05,0.08333333333333333,0.11666666666666667
Tue May 21 2024 22:36:00 GMT+0200 (Central European Summer Time),0.05,0.08333333333333334,0.08333333333333333
Tue May 21 2024 22:37:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.03333333333333333,0.08333333333333333
Tue May 21 2024 22:38:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0,0.06666666666666667
Tue May 21 2024 22:39:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 22:40:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 22:41:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 22:42:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.11666666666666667
Tue May 21 2024 22:43:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.06666666666666667
Tue May 21 2024 22:44:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.06666666666666667
Tue May 21 2024 22:45:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.21666666666666667
Tue May 21 2024 22:46:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.23333333333333334
Tue May 21 2024 22:47:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 22:48:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 22:49:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 22:50:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 22:51:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 22:52:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 22:53:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0,0.1
Tue May 21 2024 22:54:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 22:55:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 22:56:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.05
Tue May 21 2024 22:57:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 22:58:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 22:59:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.2
Tue May 21 2024 23:00:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.016666666666666666,0.05
Tue May 21 2024 23:01:00 GMT+0200 (Central European Summer Time),0.06666666666666667,0.016666666666666666,0.08333333333333333
Tue May 21 2024 23:02:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.16666666666666666
Tue May 21 2024 23:03:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 23:04:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 23:05:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 23:06:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 23:07:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 23:08:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 23:09:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 23:10:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 23:11:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 23:12:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0,0.06666666666666667
Tue May 21 2024 23:13:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 23:14:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.21666666666666667
Tue May 21 2024 23:15:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 23:16:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.08333333333333333,0.06666666666666667
Tue May 21 2024 23:17:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.06666666666666667,0.11666666666666667
Tue May 21 2024 23:18:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.1
Tue May 21 2024 23:19:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 23:20:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.21666666666666667,0.13333333333333333
Tue May 21 2024 23:21:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.06666666666666667,0.13333333333333333
Tue May 21 2024 23:22:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.1
Tue May 21 2024 23:23:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.18333333333333332
Tue May 21 2024 23:24:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.13333333333333333
Tue May 21 2024 23:25:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 23:26:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 23:27:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.21666666666666667
Tue May 21 2024 23:28:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.16666666666666666
Tue May 21 2024 23:29:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 23:30:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0,0.2
Tue May 21 2024 23:31:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 23:32:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 23:33:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 23:34:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 23:35:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 23:36:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 23:37:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.15,0.11666666666666667
Tue May 21 2024 23:38:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 23:39:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 23:40:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 23:41:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.15
Tue May 21 2024 23:42:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 23:43:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Tue May 21 2024 23:44:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 23:45:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.15
Tue May 21 2024 23:46:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.13333333333333333
Tue May 21 2024 23:47:00 GMT+0200 (Central European Summer Time),0.05,0.016666666666666666,0.13333333333333333
Tue May 21 2024 23:48:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 23:49:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.11666666666666667
Tue May 21 2024 23:50:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 23:51:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.23333333333333334
Tue May 21 2024 23:52:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0,0.2833333333333333
Tue May 21 2024 23:53:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Tue May 21 2024 23:54:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 23:55:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.18333333333333332
Tue May 21 2024 23:56:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.16666666666666666
Tue May 21 2024 23:57:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2
Tue May 21 2024 23:58:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.06666666666666667
Tue May 21 2024 23:59:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.13333333333333333
Wed May 22 2024 00:00:00 GMT+0200 (Central European Summer Time),0.05,0.03333333333333333,0.13333333333333333
Wed May 22 2024 00:01:00 GMT+0200 (Central European Summer Time),0,0,0.1
Wed May 22 2024 00:02:00 GMT+0200 (Central European Summer Time),0,0,0.13333333333333333
Wed May 22 2024 00:03:00 GMT+0200 (Central European Summer Time),0,0,0.11666666666666667
Wed May 22 2024 00:04:00 GMT+0200 (Central European Summer Time),0,0,0.13333333333333333
Wed May 22 2024 00:05:00 GMT+0200 (Central European Summer Time),0,0,0.13333333333333333
Wed May 22 2024 00:06:00 GMT+0200 (Central European Summer Time),0,0.016666666666666666,0.18333333333333332
Wed May 22 2024 00:07:00 GMT+0200 (Central European Summer Time),0,0,0.25
Wed May 22 2024 00:08:00 GMT+0200 (Central European Summer Time),0,0,0.13333333333333333
Wed May 22 2024 00:09:00 GMT+0200 (Central European Summer Time),0,0,0.13333333333333333
Wed May 22 2024 00:10:00 GMT+0200 (Central European Summer Time),0,0,0.13333333333333333
Wed May 22 2024 00:11:00 GMT+0200 (Central European Summer Time),0,0,0.05
Wed May 22 2024 00:12:00 GMT+0200 (Central European Summer Time),0,0.016666666666666666,0.13333333333333333
Wed May 22 2024 00:13:00 GMT+0200 (Central European Summer Time),0,0.05,0.21666666666666667
Wed May 22 2024 00:14:00 GMT+0200 (Central European Summer Time),0,0.09999999999999999,0.13333333333333333
Wed May 22 2024 00:15:00 GMT+0200 (Central European Summer Time),0,0,0.08333333333333333
Wed May 22 2024 00:16:00 GMT+0200 (Central European Summer Time),0,0,0.08333333333333333
Wed May 22 2024 00:17:00 GMT+0200 (Central European Summer Time),0,0,0.15
Wed May 22 2024 00:18:00 GMT+0200 (Central European Summer Time),0,0,0.21666666666666667
Wed May 22 2024 00:19:00 GMT+0200 (Central European Summer Time),0,0.05,0.11666666666666667
Wed May 22 2024 00:20:00 GMT+0200 (Central European Summer Time),0,0,0.13333333333333333
Wed May 22 2024 00:21:00 GMT+0200 (Central European Summer Time),0,0.016666666666666666,0.13333333333333333
Wed May 22 2024 00:22:00 GMT+0200 (Central European Summer Time),0,0.03333333333333333,0.11666666666666667
Wed May 22 2024 00:23:00 GMT+0200 (Central European Summer Time),0,0,0.2
Wed May 22 2024 00:24:00 GMT+0200 (Central European Summer Time),0,0,0.13333333333333333
Wed May 22 2024 00:25:00 GMT+0200 (Central European Summer Time),0,0.03333333333333333,0.11666666666666667
Wed May 22 2024 00:26:00 GMT+0200 (Central European Summer Time),0,0.016666666666666666,0.2
Wed May 22 2024 00:27:00 GMT+0200 (Central European Summer Time),0,0,0.18333333333333332
Wed May 22 2024 00:28:00 GMT+0200 (Central European Summer Time),0,0.08333333333333333,0.18333333333333332
Wed May 22 2024 00:29:00 GMT+0200 (Central European Summer Time),0,0.13333333333333333,0.13333333333333333
Wed May 22 2024 00:30:00 GMT+0200 (Central European Summer Time),0,0.016666666666666666,0.06666666666666667
Wed May 22 2024 00:31:00 GMT+0200 (Central European Summer Time),0,0.016666666666666666,0.1
Wed May 22 2024 00:32:00 GMT+0200 (Central European Summer Time),0.11666666666666667,0.03333333333333333,0.15
Wed May 22 2024 00:33:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.2833333333333333
Wed May 22 2024 00:34:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0,0.2
Wed May 22 2024 00:35:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.18333333333333332,0.06666666666666667
Wed May 22 2024 00:36:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Wed May 22 2024 00:37:00 GMT+0200 (Central European Summer Time),0.08333333333333333,0.016666666666666666,0.08333333333333333
Wed May 22 2024 00:38:00 GMT+0200 (Central European Summer Time),0.03333333333333333,0.016666666666666666,0.06666666666666667
Wed May 22 2024 00:39:00 GMT+0200 (Central European Summer Time),0.016666666666666666,0.06666666666666667,0.13333333333333333
Wed May 22 2024 00:40:00 GMT+0200 (Central European Summer Time),0,0.03333333333333333,0.21666666666666667
Wed May 22 2024 00:41:00 GMT+0200 (Central European Summer Time),0,0.03333333333333333,0.11666666666666667
Wed May 22 2024 00:42:00 GMT+0200 (Central European Summer Time),0,0.016666666666666666,0.11666666666666667
Wed May 22 2024 00:43:00 GMT+0200 (Central European Summer Time),0,0.016666666666666666,0.2
Wed May 22 2024 00:44:00 GMT+0200 (Central European Summer Time),0.18333333333333332,0,0.15
Wed May 22 2024 00:45:00 GMT+0200 (Central European Summer Time),0.9833333333333333,0.05,0.06666666666666667
Wed May 22 2024 00:46:00 GMT+0200 (Central European Summer Time),0,0.03333333333333333,0.06666666666666667
Wed May 22 2024 00:47:00 GMT+0200 (Central European Summer Time),0,0,0.05
Wed May 22 2024 00:48:00 GMT+0200 (Central European Summer Time),0,0.016666666666666666,0.06666666666666667